00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d43c                 LCALL 0x3c3; ___cinit_load__=0x3c3
00000002 c7a3                 LGOTO 0x5c; _main=0x5c
00000003                      main.o:_00596_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00596_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7b7                 LGOTO 0x48; main.o:_00121_DS_=0x48
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc8                 SUBAR 0x37, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7b7                 LGOTO 0x48; main.o:_00121_DS_=0x48
00000020 e7c9                 BSR 0x36, 0x0
00000021 fd48                 CLRR 0x37
00000022 fec5                 MOVR 0x3a, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa43                 INCR 0x3c, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa42                 INCR 0x3d, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa47                 INCR 0x38, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbc7                 SUBAR 0x38, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd47                 CLRR 0x38
0000002e fa33                 INCR 0x4c, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fbb3                 SUBAR 0x4c, 0x0
00000031 f7fc                 BTRSS 0x3, 0x0
00000032 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000033 fd33                 CLRR 0x4c
00000034 fea7                 MOVR 0x58, 0x0
00000035 f6fc                 BTRSS 0x3, 0x2
00000036 f927                 DECR 0x58, 0x1
00000037                      main.o:_00112_DS_:
00000037 e0fc                 BCR 0x3, 0x6
00000038 fa32                 INCR 0x4d, 0x1
00000039 de9b                 MOVIA 0x64
0000003a fbb2                 SUBAR 0x4d, 0x0
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7b7                 LGOTO 0x48; main.o:_00121_DS_=0x48
0000003d fd32                 CLRR 0x4d
0000003e fec5                 MOVR 0x3a, 0x0
0000003f                      ___cinit_size__:
0000003f f2fc                 BTRSC 0x3, 0x2
00000040 c7ba                 LGOTO 0x45; main.o:_00114_DS_=0x45
00000041 fa31                 INCR 0x4e, 0x1
00000042 f2fc                 BTRSC 0x3, 0x2
00000043 fa30                 INCR 0x4f, 0x1
00000044 c7b7                 LGOTO 0x48; main.o:_00121_DS_=0x48
00000045                      main.o:_00114_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 fd31                 CLRR 0x4e
00000047 fd30                 CLRR 0x4f
00000048                      main.o:_00121_DS_:
00000048 f770                 BTRSS 0xf, 0x1
00000049 c7b3                 LGOTO 0x4c; main.o:_00123_DS_=0x4c
0000004a de02                 MOVIA 0xfd
0000004b ff70                 MOVAR 0xf
0000004c                      main.o:_00123_DS_:
0000004c fd70                 CLRR 0xf
0000004d e0fc                 BCR 0x3, 0x6
0000004e feca                 MOVR 0x35, 0x0
0000004f ff3b                 MOVAR 0x44
00000050 fecb                 MOVR 0x34, 0x0
00000051 ff3a                 MOVAR 0x45
00000052 fecc                 MOVR 0x33, 0x0
00000053 ff7b                 MOVAR 0x4
00000054 febf                 MOVR 0x40, 0x0
00000055 ff75                 MOVAR 0xa
00000056 fd7c                 CLRR 0x3
00000057 eabe                 SWAPR 0x41, 0x0
00000058 ff7c                 MOVAR 0x3
00000059 ea3d                 SWAPR 0x42, 0x1
0000005a eabd                 SWAPR 0x42, 0x0
0000005b                      main.o:END_OF_INTERRUPT:
0000005b ffee                 RETIE
0000005c                      _main:
0000005c d4eb                 LCALL 0x314; _initSys=0x314
0000005d d5df                 LCALL 0x220; _initAD=0x220
0000005e                      main.o:_00154_DS_:
0000005e d50f                 LCALL 0x2f0; _ledShow=0x2f0
0000005f fffd                 CLRWDT
00000060 e0fc                 BCR 0x3, 0x6
00000061 f7c9                 BTRSS 0x36, 0x0
00000062 c7a1                 LGOTO 0x5e; main.o:_00154_DS_=0x5e
00000063 e3c9                 BCR 0x36, 0x0
00000064 deff                 MOVIA 0x0
00000065 fbde                 SUBAR 0x21, 0x0
00000066 f6fc                 BTRSS 0x3, 0x2
00000067 c795                 LGOTO 0x6a; main.o:_00203_DS_=0x6a
00000068 dee1                 MOVIA 0x1e
00000069 fbdf                 SUBAR 0x20, 0x0
0000006a                      main.o:_00203_DS_:
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b c77a                 LGOTO 0x85; main.o:_00133_DS_=0x85
0000006c e0fc                 BCR 0x3, 0x6
0000006d fec5                 MOVR 0x3a, 0x0
0000006e f2fc                 BTRSC 0x3, 0x2
0000006f c77a                 LGOTO 0x85; main.o:_00133_DS_=0x85
00000070 fa29                 INCR 0x56, 0x1
00000071 f2fc                 BTRSC 0x3, 0x2
00000072 fa28                 INCR 0x57, 0x1
00000073 dee8                 MOVIA 0x17
00000074 fba8                 SUBAR 0x57, 0x0
00000075 f6fc                 BTRSS 0x3, 0x2
00000076 c786                 LGOTO 0x79; main.o:_00204_DS_=0x79
00000077 de8f                 MOVIA 0x70
00000078 fba9                 SUBAR 0x56, 0x0
00000079                      main.o:_00204_DS_:
00000079 f7fc                 BTRSS 0x3, 0x0
0000007a c777                 LGOTO 0x88; main.o:_00134_DS_=0x88
0000007b e0fc                 BCR 0x3, 0x6
0000007c fd29                 CLRR 0x56
0000007d fd28                 CLRR 0x57
0000007e fd45                 CLRR 0x3a
0000007f fd44                 CLRR 0x3b
00000080 d4cd                 LCALL 0x332; _powerOff=0x332
00000081 def9                 MOVIA 0x6
00000082 e0fc                 BCR 0x3, 0x6
00000083 ff27                 MOVAR 0x58
00000084 c777                 LGOTO 0x88; main.o:_00134_DS_=0x88
00000085                      main.o:_00133_DS_:
