00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Led1OFF:
00000001 e779                 BSR 0x6, 0x1
00000002 ffef                 RET
00000003                      _Led1On:
00000003 e379                 BCR 0x6, 0x1
00000004 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff4c                 MOVAR 0x33
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff4b                 MOVAR 0x34
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff4a                 MOVAR 0x35
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b4                 LGOTO 0x4b; main.o:_00110_DS_=0x4b
0000002d dec2                 MOVIA 0x3d
0000002e ff7e                 MOVAR 0x1
0000002f fa41                 INCR 0x3e, 0x1
00000030 feaa                 MOVR 0x55, 0x0
00000031 f2fc                 BTRSC 0x3, 0x2
00000032 c7bc                 LGOTO 0x43; main.o:_00106_DS_=0x43
00000033                      ___cinit_size__:
00000033 feae                 MOVR 0x51, 0x0
00000034 ff30                 MOVAR 0x4f
00000035 defb                 MOVIA 0x4
00000036 d6ff                 LCALL 0x100; _setPWMduty=0x100
00000037 e0fc                 BCR 0x3, 0x6
00000038 fead                 MOVR 0x52, 0x0
00000039 ff30                 MOVAR 0x4f
0000003a def7                 MOVIA 0x8
0000003b d6ff                 LCALL 0x100; _setPWMduty=0x100
0000003c e0fc                 BCR 0x3, 0x6
0000003d feac                 MOVR 0x53, 0x0
0000003e ff30                 MOVAR 0x4f
0000003f deef                 MOVIA 0x10
00000040 d6ff                 LCALL 0x100; _setPWMduty=0x100
00000041 e0fc                 BCR 0x3, 0x6
00000042 fa2b                 INCR 0x54, 0x1
00000043                      main.o:_00106_DS_:
00000043 e0fc                 BCR 0x3, 0x6
00000044 fec1                 MOVR 0x3e, 0x0
00000045 db9f                 XORIA 0x60
00000046 f6fc                 BTRSS 0x3, 0x2
00000047 c7b4                 LGOTO 0x4b; main.o:_00110_DS_=0x4b
00000048 fd41                 CLRR 0x3e
00000049 defe                 MOVIA 0x1
0000004a ff40                 MOVAR 0x3f
0000004b                      main.o:_00110_DS_:
0000004b f770                 BTRSS 0xf, 0x1
0000004c c7b0                 LGOTO 0x4f; main.o:_00112_DS_=0x4f
0000004d de02                 MOVIA 0xfd
0000004e ff70                 MOVAR 0xf
0000004f                      main.o:_00112_DS_:
0000004f fd70                 CLRR 0xf
00000050 e0fc                 BCR 0x3, 0x6
00000051 feca                 MOVR 0x35, 0x0
00000052 ff31                 MOVAR 0x4e
00000053 fecb                 MOVR 0x34, 0x0
00000054 ff30                 MOVAR 0x4f
00000055 fecc                 MOVR 0x33, 0x0
00000056 ff7b                 MOVAR 0x4
00000057 febf                 MOVR 0x40, 0x0
00000058 ff75                 MOVAR 0xa
00000059 fd7c                 CLRR 0x3
0000005a eabe                 SWAPR 0x41, 0x0
0000005b ff7c                 MOVAR 0x3
0000005c ea3d                 SWAPR 0x42, 0x1
0000005d eabd                 SWAPR 0x42, 0x0
0000005e                      main.o:END_OF_INTERRUPT:
0000005e ffee                 RETIE
0000005f                      _main:
0000005f d6ea                 LCALL 0x115; _init=0x115
00000060 defe                 MOVIA 0x1
00000061 e0fc                 BCR 0x3, 0x6
00000062 ff26                 MOVAR 0x59
00000063                      main.o:_00122_DS_:
00000063 fffd                 CLRWDT
00000064 e0fc                 BCR 0x3, 0x6
00000065 fec0                 MOVR 0x3f, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000068 fd40                 CLRR 0x3f
00000069 d6c9                 LCALL 0x136; _timeCon=0x136
0000006a e0fc                 BCR 0x3, 0x6
0000006b fea6                 MOVR 0x59, 0x0
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c78f                 LGOTO 0x70; main.o:_00120_DS_=0x70
0000006e d6be                 LCALL 0x141; _startLed=0x141
0000006f c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000070                      main.o:_00120_DS_:
00000070 d61c                 LCALL 0x1e3; _keyCon=0x1e3
00000071 d664                 LCALL 0x19b; _ledCon=0x19b
00000072 d632                 LCALL 0x1cd; _pwmCon=0x1cd
00000073 c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000074 ffef                 RET
00000075                      _keyRead:
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff55                 MOVAR 0x2a
00000077 fed5                 MOVR 0x2a, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c76f                 LGOTO 0x90; main.o:_00381_DS_=0x90
0000007a fa44                 INCR 0x3b, 0x1
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c fa43                 INCR 0x3c, 0x1
0000007d deff                 MOVIA 0x0
0000007e fbc3                 SUBAR 0x3c, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 c77c                 LGOTO 0x83; main.o:_00400_DS_=0x83
00000081 de37                 MOVIA 0xc8
00000082 fbc4                 SUBAR 0x3b, 0x0
00000083                      main.o:_00400_DS_:
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 c74f                 LGOTO 0xb0; main.o:_00382_DS_=0xb0
00000085 de37                 MOVIA 0xc8
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff44                 MOVAR 0x3b
00000088 fd43                 CLRR 0x3c
00000089 fec2                 MOVR 0x3d, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c74f                 LGOTO 0xb0; main.o:_00382_DS_=0xb0
0000008c defe                 MOVIA 0x1
0000008d ff42                 MOVAR 0x3d
0000008e defd                 MOVIA 0x2
0000008f c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
00000090                      main.o:_00381_DS_:
00000090 deff                 MOVIA 0x0
00000091 e0fc                 BCR 0x3, 0x6
00000092 fbc3                 SUBAR 0x3c, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c768                 LGOTO 0x97; main.o:_00401_DS_=0x97
00000095 de37                 MOVIA 0xc8
00000096 fbc4                 SUBAR 0x3b, 0x0
00000097                      main.o:_00401_DS_:
00000097 f7fc                 BTRSS 0x3, 0x0
00000098 c760                 LGOTO 0x9f; main.o:_00378_DS_=0x9f
00000099 e0fc                 BCR 0x3, 0x6
0000009a fd44                 CLRR 0x3b
0000009b fd43                 CLRR 0x3c
0000009c fd42                 CLRR 0x3d
0000009d deff                 MOVIA 0x0
0000009e c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
0000009f                      main.o:_00378_DS_:
0000009f deff                 MOVIA 0x0
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 fbc3                 SUBAR 0x3c, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00402_DS_=0xa6
000000a4 def7                 MOVIA 0x8
000000a5 fbc4                 SUBAR 0x3b, 0x0
000000a6                      main.o:_00402_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c752                 LGOTO 0xad; main.o:_00379_DS_=0xad
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fd44                 CLRR 0x3b
000000aa fd43                 CLRR 0x3c
000000ab defe                 MOVIA 0x1
000000ac c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
000000ad                      main.o:_00379_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd44                 CLRR 0x3b
000000af fd43                 CLRR 0x3c
000000b0                      main.o:_00382_DS_:
000000b0 deff                 MOVIA 0x0
000000b1                      main.o:_00383_DS_:
000000b1 ffef                 RET
000000b2                      _gotoSleep:
000000b2 d73a                 LCALL 0xc5; _pwmStop=0xc5
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd25                 CLRR 0x5a
000000b5 fd24                 CLRR 0x5b
000000b6 def6                 MOVIA 0x9
000000b7 ff76                 MOVAR 0x9
000000b8 def5                 MOVIA 0xa
000000b9 ff71                 MOVAR 0xe
000000ba def7                 MOVIA 0x8
000000bb ff77                 MOVAR 0x8
000000bc fd70                 CLRR 0xf
000000bd fffd                 CLRWDT
000000be fffe                 SLEEP
000000bf def6                 MOVIA 0x9
000000c0 ff71                 MOVAR 0xe
000000c1 fd70                 CLRR 0xf
000000c2 de57                 MOVIA 0xa8
000000c3 ff77                 MOVAR 0x8
000000c4 ffef                 RET
000000c5                      _pwmStop:
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 fea7                 MOVR 0x58, 0x0
000000c7 f2fc                 BTRSC 0x3, 0x2
000000c8 c727                 LGOTO 0xd8; main.o:_00361_DS_=0xd8
000000c9 defc                 MOVIA 0x3
000000ca ff30                 MOVAR 0x4f
000000cb fec9                 MOVR 0x36, 0x0
000000cc d59f                 LCALL 0x260; __moduchar=0x260
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff56                 MOVAR 0x29
000000cf fed6                 MOVR 0x29, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c728                 LGOTO 0xd7; main.o:_00359_DS_=0xd7
000000d2 f927                 DECR 0x58, 0x1
000000d3 fea7                 MOVR 0x58, 0x0
000000d4 ffa2                 SFUN 0x1d
000000d5 fdff                 CLRA
000000d6 ffa0                 SFUN 0x1f
000000d7                      main.o:_00359_DS_:
000000d7 c720                 LGOTO 0xdf; main.o:_00362_DS_=0xdf
000000d8                      main.o:_00361_DS_:
000000d8 fdff                 CLRA
000000d9 ffa4                 SFUN 0x1b
000000da ffa2                 SFUN 0x1d
000000db ffa0                 SFUN 0x1f
000000dc e3f9                 BCR 0x6, 0x0
000000dd e0fc                 BCR 0x3, 0x6
000000de fd28                 CLRR 0x57
000000df                      main.o:_00362_DS_:
000000df ffef                 RET
000000e0                      _pwmStart:
000000e0 def7                 MOVIA 0x8
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 fba7                 SUBAR 0x58, 0x0
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 c710                 LGOTO 0xef; main.o:_00001_DS_=0xef
000000e5 defc                 MOVIA 0x3
000000e6 ff30                 MOVAR 0x4f
000000e7 fec9                 MOVR 0x36, 0x0
000000e8 d59f                 LCALL 0x260; __moduchar=0x260
000000e9 e0fc                 BCR 0x3, 0x6
000000ea ff57                 MOVAR 0x28
000000eb fed7                 MOVR 0x28, 0x0
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; main.o:_00001_DS_=0xef
000000ee fa27                 INCR 0x58, 0x1
000000ef                      main.o:_00001_DS_:
000000ef fd63                 CLRR 0x1c
000000f0 deee                 MOVIA 0x11
000000f1 ffaf                 SFUN 0x10
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fea7                 MOVR 0x58, 0x0
000000f4 ffa2                 SFUN 0x1d
000000f5 fdff                 CLRA
000000f6 ffa0                 SFUN 0x1f
000000f7 defc                 MOVIA 0x3
000000f8 ffae                 SFUN 0x11
000000f9 fdff                 CLRA
000000fa ffad                 SFUN 0x12
000000fb de7c                 MOVIA 0x83
000000fc ffa4                 SFUN 0x1b
000000fd defe                 MOVIA 0x1
000000fe ff28                 MOVAR 0x57
000000ff ffef                 RET
00000100                      _setPWMduty:
00000100 e0fc                 BCR 0x3, 0x6
00000101 ff59                 MOVAR 0x26
00000102 feb0                 MOVR 0x4f, 0x0
00000103 ff58                 MOVAR 0x27
00000104 feab                 MOVR 0x54, 0x0
00000105 fbd8                 SUBAR 0x27, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f3                 LGOTO 0x10c; main.o:_00343_DS_=0x10c
00000108 f8d9                 COMR 0x26, 0x0
00000109 ff58                 MOVAR 0x27
0000010a ef7a                 ANDAR 0x5, 0x1
0000010b c6f0                 LGOTO 0x10f; main.o:_00344_DS_=0x10f
0000010c                      main.o:_00343_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d fed9                 MOVR 0x26, 0x0
0000010e ee7a                 IORAR 0x5, 0x1
0000010f                      main.o:_00344_DS_:
0000010f e0fc                 BCR 0x3, 0x6
00000110 feab                 MOVR 0x54, 0x0
00000111 db9b                 XORIA 0x64
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 fd2b                 CLRR 0x54
00000114 ffef                 RET
00000115                      _init:
00000115 de00                 MOVIA 0xff
00000116 ff7a                 MOVAR 0x5
00000117 de01                 MOVIA 0xfe
00000118 ff79                 MOVAR 0x6
00000119 defe                 MOVIA 0x1
0000011a fffa                 IOST 0x5
0000011b dedb                 MOVIA 0x24
0000011c fff9                 IOST 0x6
0000011d de01                 MOVIA 0xfe
0000011e fff6                 IOST 0x9
0000011f de20                 MOVIA 0xdf
00000120 ff73                 MOVAR 0xc
00000121 de40                 MOVIA 0xbf
00000122 ff74                 MOVAR 0xb
00000123 de00                 MOVIA 0xff
00000124 ff7a                 MOVAR 0x5
00000125 de01                 MOVIA 0xfe
00000126 ff79                 MOVAR 0x6
00000127 de77                 MOVIA 0x88
00000128 ff77                 MOVAR 0x8
00000129 fdff                 CLRA
0000012a fff0                 IOST 0xf
0000012b dec8                 MOVIA 0x37
0000012c ff7e                 MOVAR 0x1
0000012d fdff                 CLRA
0000012e fffc                 T0MD
0000012f defe                 MOVIA 0x1
00000130 fff0                 IOST 0xf
00000131 def6                 MOVIA 0x9
00000132 ff71                 MOVAR 0xe
00000133 fd70                 CLRR 0xf
00000134 fffb                 ENI
00000135 ffef                 RET
00000136                      _timeCon:
00000136 e0fc                 BCR 0x3, 0x6
00000137 fa49                 INCR 0x36, 0x1
00000138 fec9                 MOVR 0x36, 0x0
00000139 db9b                 XORIA 0x64
0000013a f6fc                 BTRSS 0x3, 0x2
0000013b c6bf                 LGOTO 0x140; main.o:_00325_DS_=0x140
0000013c fd49                 CLRR 0x36
0000013d fa48                 INCR 0x37, 0x1
0000013e f2fc                 BTRSC 0x3, 0x2
0000013f fa47                 INCR 0x38, 0x1
00000140                      main.o:_00325_DS_:
00000140 ffef                 RET
00000141                      _startLed:
00000141 e0fc                 BCR 0x3, 0x6
00000142 fec8                 MOVR 0x37, 0x0
00000143 eec7                 IORAR 0x38, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c6b6                 LGOTO 0x149; main.o:_00308_DS_=0x149
00000146 de1c                 MOVIA 0xe3
00000147 ef7a                 ANDAR 0x5, 0x1
00000148 c6a9                 LGOTO 0x156; main.o:_00310_DS_=0x156
00000149                      main.o:_00308_DS_:
00000149 deff                 MOVIA 0x0
0000014a e0fc                 BCR 0x3, 0x6
0000014b fbc7                 SUBAR 0x38, 0x0
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c6af                 LGOTO 0x150; main.o:_00318_DS_=0x150
0000014e defe                 MOVIA 0x1
0000014f fbc8                 SUBAR 0x37, 0x0
00000150                      main.o:_00318_DS_:
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c6a9                 LGOTO 0x156; main.o:_00310_DS_=0x156
00000152 dee3                 MOVIA 0x1c
00000153 ee7a                 IORAR 0x5, 0x1
00000154 e0fc                 BCR 0x3, 0x6
00000155 fd26                 CLRR 0x59
00000156                      main.o:_00310_DS_:
00000156 ffef                 RET
00000157                      _startRGBLed:
00000157 defe                 MOVIA 0x1
00000158 e0fc                 BCR 0x3, 0x6
00000159 ff2a                 MOVAR 0x55
0000015a feac                 MOVR 0x53, 0x0
0000015b db9b                 XORIA 0x64
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d c69c                 LGOTO 0x163; main.o:_00002_DS_=0x163
0000015e feae                 MOVR 0x51, 0x0
0000015f db9b                 XORIA 0x64
00000160 f6fc                 BTRSS 0x3, 0x2
00000161 c69c                 LGOTO 0x163; main.o:_00002_DS_=0x163
00000162 f92d                 DECR 0x52, 0x1
00000163                      main.o:_00002_DS_:
00000163 e0fc                 BCR 0x3, 0x6
00000164 fead                 MOVR 0x52, 0x0
00000165 f6fc                 BTRSS 0x3, 0x2
00000166 c693                 LGOTO 0x16c; main.o:_00003_DS_=0x16c
00000167 feae                 MOVR 0x51, 0x0
00000168 db9b                 XORIA 0x64
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c693                 LGOTO 0x16c; main.o:_00003_DS_=0x16c
0000016b f92c                 DECR 0x53, 0x1
0000016c                      main.o:_00003_DS_:
0000016c e0fc                 BCR 0x3, 0x6
0000016d feac                 MOVR 0x53, 0x0
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68a                 LGOTO 0x175; main.o:_00004_DS_=0x175
00000170 feae                 MOVR 0x51, 0x0
00000171 db9b                 XORIA 0x64
00000172 f6fc                 BTRSS 0x3, 0x2
00000173 c68a                 LGOTO 0x175; main.o:_00004_DS_=0x175
00000174 fa2d                 INCR 0x52, 0x1
00000175                      main.o:_00004_DS_:
00000175 e0fc                 BCR 0x3, 0x6
00000176 fd5a                 CLRR 0x25
00000177 fead                 MOVR 0x52, 0x0
00000178 db9b                 XORIA 0x64
00000179 f6fc                 BTRSS 0x3, 0x2
0000017a c683                 LGOTO 0x17c; main.o:_00005_DS_=0x17c
0000017b fa5a                 INCR 0x25, 0x1
0000017c                      main.o:_00005_DS_:
0000017c e0fc                 BCR 0x3, 0x6
0000017d feda                 MOVR 0x25, 0x0
0000017e f2fc                 BTRSC 0x3, 0x2
0000017f c67b                 LGOTO 0x184; main.o:_00006_DS_=0x184
00000180 feac                 MOVR 0x53, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67b                 LGOTO 0x184; main.o:_00006_DS_=0x184
00000183 f92e                 DECR 0x51, 0x1
00000184                      main.o:_00006_DS_:
00000184 e0fc                 BCR 0x3, 0x6
00000185 feae                 MOVR 0x51, 0x0
00000186 f6fc                 BTRSS 0x3, 0x2
00000187 c673                 LGOTO 0x18c; main.o:_00007_DS_=0x18c
00000188 feda                 MOVR 0x25, 0x0
00000189 f2fc                 BTRSC 0x3, 0x2
0000018a c673                 LGOTO 0x18c; main.o:_00007_DS_=0x18c
0000018b fa2c                 INCR 0x53, 0x1
0000018c                      main.o:_00007_DS_:
0000018c e0fc                 BCR 0x3, 0x6
0000018d feac                 MOVR 0x53, 0x0
0000018e db9b                 XORIA 0x64
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c66a                 LGOTO 0x195; main.o:_00008_DS_=0x195
00000191 feda                 MOVR 0x25, 0x0
00000192 f2fc                 BTRSC 0x3, 0x2
00000193 c66a                 LGOTO 0x195; main.o:_00008_DS_=0x195
00000194 fa2e                 INCR 0x51, 0x1
00000195                      main.o:_00008_DS_:
00000195 ffef                 RET
00000196                      _stopRGBLed:
00000196 e0fc                 BCR 0x3, 0x6
00000197 fd2a                 CLRR 0x55
00000198 dee3                 MOVIA 0x1c
00000199 ee7a                 IORAR 0x5, 0x1
0000019a ffef                 RET
0000019b                      _ledCon:
0000019b e0fc                 BCR 0x3, 0x6
0000019c fea9                 MOVR 0x56, 0x0
0000019d f2fc                 BTRSC 0x3, 0x2
0000019e c65b                 LGOTO 0x1a4; main.o:_00215_DS_=0x1a4
0000019f f929                 DECR 0x56, 0x1
000001a0 fd2a                 CLRR 0x55
000001a1 dee3                 MOVIA 0x1c
000001a2 ee7a                 IORAR 0x5, 0x1
000001a3 c633                 LGOTO 0x1cc; main.o:_00223_DS_=0x1cc
000001a4                      main.o:_00215_DS_:
000001a4 defb                 MOVIA 0x4
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fbaf                 SUBAR 0x50, 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 c633                 LGOTO 0x1cc; main.o:_00223_DS_=0x1cc
000001a9 defe                 MOVIA 0x1
000001aa ff75                 MOVAR 0xa
000001ab feaf                 MOVR 0x50, 0x0
000001ac da4f                 ADDIA 0xb0
000001ad f3fc                 BTRSC 0x3, 0x0
000001ae fa75                 INCR 0xa, 0x1
000001af ff7d                 MOVAR 0x2
000001b0                      main.o:_00235_DS_:
000001b0 c64b                 LGOTO 0x1b4; main.o:_00216_DS_=0x1b4
000001b1 c649                 LGOTO 0x1b6; main.o:_00217_DS_=0x1b6
000001b2 c641                 LGOTO 0x1be; main.o:_00218_DS_=0x1be
000001b3 c63d                 LGOTO 0x1c2; main.o:_00219_DS_=0x1c2
000001b4                      main.o:_00216_DS_:
000001b4 d669                 LCALL 0x196; _stopRGBLed=0x196
000001b5 c633                 LGOTO 0x1cc; main.o:_00223_DS_=0x1cc
000001b6                      main.o:_00217_DS_:
000001b6 defc                 MOVIA 0x3
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 ff2f                 MOVAR 0x50
000001b9 de9b                 MOVIA 0x64
000001ba ff2e                 MOVAR 0x51
000001bb ff2d                 MOVAR 0x52
000001bc ff2c                 MOVAR 0x53
000001bd c633                 LGOTO 0x1cc; main.o:_00223_DS_=0x1cc
000001be                      main.o:_00218_DS_:
000001be defe                 MOVIA 0x1
000001bf e0fc                 BCR 0x3, 0x6
000001c0 ff2a                 MOVAR 0x55
000001c1 c633                 LGOTO 0x1cc; main.o:_00223_DS_=0x1cc
000001c2                      main.o:_00219_DS_:
000001c2 def5                 MOVIA 0xa
000001c3 ff30                 MOVAR 0x4f
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fec9                 MOVR 0x36, 0x0
000001c6 d59f                 LCALL 0x260; __moduchar=0x260
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 ff5b                 MOVAR 0x24
000001c9 fedb                 MOVR 0x24, 0x0
000001ca f2fc                 BTRSC 0x3, 0x2
000001cb d6a8                 LCALL 0x157; _startRGBLed=0x157
000001cc                      main.o:_00223_DS_:
000001cc ffef                 RET
000001cd                      _pwmCon:
000001cd e0fc                 BCR 0x3, 0x6
000001ce fec6                 MOVR 0x39, 0x0
000001cf fbc8                 SUBAR 0x37, 0x0
000001d0 ff5d                 MOVAR 0x22
000001d1 fec5                 MOVR 0x3a, 0x0
000001d2 f7fc                 BTRSS 0x3, 0x0
000001d3 fac5                 INCR 0x3a, 0x0
000001d4 fbc7                 SUBAR 0x38, 0x0
000001d5 ff5c                 MOVAR 0x23
000001d6 dee3                 MOVIA 0x1c
000001d7 fbdc                 SUBAR 0x23, 0x0
000001d8 f6fc                 BTRSS 0x3, 0x2
000001d9 c623                 LGOTO 0x1dc; main.o:_00209_DS_=0x1dc
000001da dede                 MOVIA 0x21
000001db fbdd                 SUBAR 0x22, 0x0
000001dc                      main.o:_00209_DS_:
000001dc f7fc                 BTRSS 0x3, 0x0
000001dd c61d                 LGOTO 0x1e2; main.o:_00204_DS_=0x1e2
000001de d73a                 LCALL 0xc5; _pwmStop=0xc5
000001df d669                 LCALL 0x196; _stopRGBLed=0x196
000001e0 e779                 BSR 0x6, 0x1
000001e1 d74d                 LCALL 0xb2; _gotoSleep=0xb2
000001e2                      main.o:_00204_DS_:
000001e2 ffef                 RET
000001e3                      _keyCon:
000001e3 fef9                 MOVR 0x6, 0x0
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 ff5f                 MOVAR 0x20
000001e6 fd5e                 CLRR 0x21
000001e7 f8df                 COMR 0x20, 0x0
000001e8 ff5f                 MOVAR 0x20
000001e9 f8de                 COMR 0x21, 0x0
000001ea ff5e                 MOVAR 0x21
000001eb f55f                 BTRSS 0x20, 0x5
000001ec c60a                 LGOTO 0x1f5; main.o:_00142_DS_=0x1f5
000001ed fea8                 MOVR 0x57, 0x0
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60c                 LGOTO 0x1f3; main.o:_00128_DS_=0x1f3
000001f0 def7                 MOVIA 0x8
000001f1 ff27                 MOVAR 0x58
000001f2 d71f                 LCALL 0xe0; _pwmStart=0xe0
000001f3                      main.o:_00128_DS_:
000001f3 d7fc                 LCALL 0x3; _Led1On=0x3
000001f4 c5c8                 LGOTO 0x237; main.o:_00143_DS_=0x237
000001f5                      main.o:_00142_DS_:
000001f5 fefa                 MOVR 0x5, 0x0
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 ff5f                 MOVAR 0x20
000001f8 fd5e                 CLRR 0x21
000001f9 f8df                 COMR 0x20, 0x0
000001fa ff5f                 MOVAR 0x20
000001fb f8de                 COMR 0x21, 0x0
000001fc ff5e                 MOVAR 0x21
000001fd f7df                 BTRSS 0x20, 0x0
000001fe c5ca                 LGOTO 0x235; main.o:_00139_DS_=0x235
000001ff de9b                 MOVIA 0x64
00000200 ff32                 MOVAR 0x4d
00000201 deff                 MOVIA 0x0
00000202 ff31                 MOVAR 0x4e
00000203 fea3                 MOVR 0x5c, 0x0
00000204 ff30                 MOVAR 0x4f
00000205 fea2                 MOVR 0x5d, 0x0
00000206 d57b                 LCALL 0x284; __moduint=0x284
00000207 e0fc                 BCR 0x3, 0x6
00000208 ff5e                 MOVAR 0x21
00000209 feb0                 MOVR 0x4f, 0x0
0000020a ff5f                 MOVAR 0x20
0000020b eede                 IORAR 0x21, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00130_DS_=0x210
0000020e defd                 MOVIA 0x2
0000020f ed79                 XORAR 0x6, 0x1
00000210                      main.o:_00130_DS_:
00000210 defc                 MOVIA 0x3
00000211 e0fc                 BCR 0x3, 0x6
00000212 fba2                 SUBAR 0x5d, 0x0
00000213 f6fc                 BTRSS 0x3, 0x2
00000214 c5e8                 LGOTO 0x217; main.o:_00195_DS_=0x217
00000215 def2                 MOVIA 0xd
00000216 fba3                 SUBAR 0x5c, 0x0
00000217                      main.o:_00195_DS_:
00000217 f3fc                 BTRSC 0x3, 0x0
00000218 c5e4                 LGOTO 0x21b; main.o:_00134_DS_=0x21b
00000219 d71f                 LCALL 0xe0; _pwmStart=0xe0
0000021a c5da                 LGOTO 0x225; main.o:_00135_DS_=0x225
0000021b                      main.o:_00134_DS_:
0000021b def9                 MOVIA 0x6
0000021c e0fc                 BCR 0x3, 0x6
0000021d fba2                 SUBAR 0x5d, 0x0
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5dd                 LGOTO 0x222; main.o:_00196_DS_=0x222
00000220 debe                 MOVIA 0x41
