00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
00000001 e0fc                 BCR 0x3, 0x6
00000002 e07c                 BCR 0x3, 0x7
00000003 dedf                 MOVIA 0x20
00000004 ff7b                 MOVAR 0x4
00000005 de7f                 MOVIA 0x80
00000006 d7f0                 LCALL 0xf; crt0.o:startup_exit=0xf
00000007 e4fc                 BSR 0x3, 0x6
00000008 e07c                 BCR 0x3, 0x7
00000009 dedf                 MOVIA 0x20
0000000a ff7b                 MOVAR 0x4
0000000b de7f                 MOVIA 0x80
0000000c d7f0                 LCALL 0xf; crt0.o:startup_exit=0xf
0000000d                      crt0.o:initial_ram_cinit:
0000000d d445                 LCALL 0x3ba; ___cinit_load__=0x3ba
0000000e c709                 LGOTO 0xf6; _main=0xf6
0000000f                      crt0.o:startup_exit:
0000000f fd7f                 CLRR 0x0
00000010 fa7b                 INCR 0x4, 0x1
00000011 c97b                 CMPAR 0x4
00000012 f6fc                 BTRSS 0x3, 0x2
00000013 c7f0                 LGOTO 0xf; crt0.o:startup_exit=0xf
00000014 ffef                 RET
00000015                      crt0.o:crt0_end:
00000015 e0fc                 BCR 0x3, 0x6
00000016 ff56                 MOVAR 0x29
00000017 fd55                 CLRR 0x2a
00000018 d73f                 LCALL 0xc0; _SDA_IN=0xc0
00000019 e0fc                 BCR 0x3, 0x6
0000001a fd54                 CLRR 0x2b
0000001b                      eeprom.o:_00194_DS_:
0000001b e0fc                 BCR 0x3, 0x6
0000001c e07a                 BCR 0x5, 0x7
0000001d defd                 MOVIA 0x2
0000001e d74b                 LCALL 0xb4; _delay_us=0xb4
0000001f e0fc                 BCR 0x3, 0x6
00000020 e47a                 BSR 0x5, 0x7
00000021                      ___cinit_size__:
00000021 e3fc                 BCR 0x3, 0x0
00000022 eb55                 RLR 0x2a, 0x1
00000023 f4fa                 BTRSS 0x5, 0x6
00000024 c7d9                 LGOTO 0x26; eeprom.o:_00001_DS_=0x26
00000025 fa55                 INCR 0x2a, 0x1
00000026                      eeprom.o:_00001_DS_:
00000026 defe                 MOVIA 0x1
00000027 d74b                 LCALL 0xb4; _delay_us=0xb4
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa54                 INCR 0x2b, 0x1
0000002a def7                 MOVIA 0x8
0000002b fbd4                 SUBAR 0x2b, 0x0
0000002c f7fc                 BTRSS 0x3, 0x0
0000002d c7e4                 LGOTO 0x1b; eeprom.o:_00194_DS_=0x1b
0000002e fed6                 MOVR 0x29, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 c7cc                 LGOTO 0x33; eeprom.o:_00192_DS_=0x33
00000031 d7a7                 LCALL 0x58; _IIC_NAck=0x58
00000032 c7cb                 LGOTO 0x34; eeprom.o:_00193_DS_=0x34
00000033                      eeprom.o:_00192_DS_:
00000033 d799                 LCALL 0x66; _IIC_Ack=0x66
00000034                      eeprom.o:_00193_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 fed5                 MOVR 0x2a, 0x0
00000036 ffef                 RET
00000037                      _IIC_Send_Byte:
00000037 e0fc                 BCR 0x3, 0x6
00000038 ff58                 MOVAR 0x27
00000039 d731                 LCALL 0xce; _SDA_OUT=0xce
0000003a e0fc                 BCR 0x3, 0x6
0000003b e07a                 BCR 0x5, 0x7
0000003c fd57                 CLRR 0x28
0000003d                      eeprom.o:_00183_DS_:
0000003d e0fc                 BCR 0x3, 0x6
0000003e f458                 BTRSS 0x27, 0x7
0000003f c7bd                 LGOTO 0x42; eeprom.o:_00180_DS_=0x42
00000040 e4fa                 BSR 0x5, 0x6
00000041 c7bb                 LGOTO 0x44; eeprom.o:_00181_DS_=0x44
00000042                      eeprom.o:_00180_DS_:
00000042 e0fc                 BCR 0x3, 0x6
00000043 e0fa                 BCR 0x5, 0x6
00000044                      eeprom.o:_00181_DS_:
00000044 e3fc                 BCR 0x3, 0x0
00000045 e0fc                 BCR 0x3, 0x6
00000046 eb58                 RLR 0x27, 0x1
00000047 defd                 MOVIA 0x2
00000048 d74b                 LCALL 0xb4; _delay_us=0xb4
00000049 e0fc                 BCR 0x3, 0x6
0000004a e47a                 BSR 0x5, 0x7
