00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d07e                 LCALL 0x781; ___cinit_load__=0x781
00000002 c795                 LGOTO 0x6a; _main=0x6a
00000003                      main.o:_00759_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00759_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff15                 MOVAR 0x6a
00000013 feba                 MOVR 0x45, 0x0
00000014 ff14                 MOVAR 0x6b
00000015 febb                 MOVR 0x44, 0x0
00000016 ff13                 MOVAR 0x6c
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa03                 INCR 0x7c, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb83                 SUBAR 0x7c, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000020 e784                 BSR 0x7b, 0x0
00000021 fd03                 CLRR 0x7c
00000022 e4fc                 BSR 0x3, 0x6
00000023 fa5f                 INCR 0x20, 0x1
00000024 ded7                 MOVIA 0x28
00000025 fbdf                 SUBAR 0x20, 0x0
00000026 f3fc                 BTRSC 0x3, 0x0
00000027 fd5f                 CLRR 0x20
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa00                 INCR 0x7f, 0x1
0000002a deeb                 MOVIA 0x14
0000002b fb80                 SUBAR 0x7f, 0x0
0000002c f7fc                 BTRSS 0x3, 0x0
0000002d c7cc                 LGOTO 0x33; main.o:_00110_DS_=0x33
0000002e fd00                 CLRR 0x7f
0000002f e4fc                 BSR 0x3, 0x6
00000030 fece                 MOVR 0x31, 0x0
00000031 f6fc                 BTRSS 0x3, 0x2
00000032 f94e                 DECR 0x31, 0x1
00000033                      main.o:_00110_DS_:
00000033 e4fc                 BSR 0x3, 0x6
00000034 fa5d                 INCR 0x22, 0x1
00000035 f2fc                 BTRSC 0x3, 0x2
00000036 fa5c                 INCR 0x23, 0x1
00000037 defe                 MOVIA 0x1
00000038 fbdc                 SUBAR 0x23, 0x0
00000039 f6fc                 BTRSS 0x3, 0x2
0000003a c7c2                 LGOTO 0x3d; main.o:_00161_DS_=0x3d
0000003b de0b                 MOVIA 0xf4
0000003c fbdd                 SUBAR 0x22, 0x0
0000003d                      main.o:_00161_DS_:
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7bd                 LGOTO 0x42; main.o:_00112_DS_=0x42
0000003f e4fc                 BSR 0x3, 0x6
00000040 fd5d                 CLRR 0x22
00000041 fd5c                 CLRR 0x23
00000042                      main.o:_00112_DS_:
00000042 e4fc                 BSR 0x3, 0x6
00000043 fa5e                 INCR 0x21, 0x1
00000044 de9b                 MOVIA 0x64
00000045 fbde                 SUBAR 0x21, 0x0
00000046 f7fc                 BTRSS 0x3, 0x0
00000047 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000048 fd5e                 CLRR 0x21
00000049 fed5                 MOVR 0x2a, 0x0
0000004a f6fc                 BTRSS 0x3, 0x2
0000004b f955                 DECR 0x2a, 0x1
0000004c fed9                 MOVR 0x26, 0x0
0000004d f2fc                 BTRSC 0x3, 0x2
0000004e c7ac                 LGOTO 0x53; main.o:_00116_DS_=0x53
0000004f fa5b                 INCR 0x24, 0x1
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 fa5a                 INCR 0x25, 0x1
00000052 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000053                      main.o:_00116_DS_:
00000053 e4fc                 BSR 0x3, 0x6
00000054 fd5b                 CLRR 0x24
00000055 fd5a                 CLRR 0x25
00000056                      main.o:_00123_DS_:
00000056 f770                 BTRSS 0xf, 0x1
00000057 c7a5                 LGOTO 0x5a; main.o:_00125_DS_=0x5a
00000058 de02                 MOVIA 0xfd
00000059 ff70                 MOVAR 0xf
0000005a                      main.o:_00125_DS_:
0000005a fd70                 CLRR 0xf
0000005b e0fc                 BCR 0x3, 0x6
0000005c fe93                 MOVR 0x6c, 0x0
0000005d ff3b                 MOVAR 0x44
0000005e fe94                 MOVR 0x6b, 0x0
0000005f ff3a                 MOVAR 0x45
00000060 fe95                 MOVR 0x6a, 0x0
00000061 ff7b                 MOVAR 0x4
00000062 febf                 MOVR 0x40, 0x0
00000063 ff75                 MOVAR 0xa
00000064 fd7c                 CLRR 0x3
00000065 eabe                 SWAPR 0x41, 0x0
00000066 ff7c                 MOVAR 0x3
00000067 ea3d                 SWAPR 0x42, 0x1
00000068 eabd                 SWAPR 0x42, 0x0
00000069                      main.o:END_OF_INTERRUPT:
00000069 ffee                 RETIE
0000006a                      _main:
0000006a d469                 LCALL 0x396; _initSys=0x396
0000006b d4ea                 LCALL 0x315; _initAD=0x315
0000006c                      main.o:_00215_DS_:
0000006c fffd                 CLRWDT
0000006d e4fc                 BSR 0x3, 0x6
0000006e fec3                 MOVR 0x3c, 0x0
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 d3c7                 LCALL 0x438; _refreshNub=0x438
00000071 e4fc                 BSR 0x3, 0x6
00000072 fed9                 MOVR 0x26, 0x0
00000073 f2fc                 BTRSC 0x3, 0x2
00000074 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000075 ded7                 MOVIA 0x28
00000076 fbd1                 SUBAR 0x2e, 0x0
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000079 fec5                 MOVR 0x3a, 0x0
0000007a fbd1                 SUBAR 0x2e, 0x0
0000007b f3fc                 BTRSC 0x3, 0x0
0000007c c77e                 LGOTO 0x81; main.o:_00171_DS_=0x81
0000007d f945                 DECR 0x3a, 0x1
0000007e fec5                 MOVR 0x3a, 0x0
0000007f ffb3                 SFUN 0xc
00000080 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000081                      main.o:_00171_DS_:
00000081 e4fc                 BSR 0x3, 0x6
00000082 fed1                 MOVR 0x2e, 0x0
00000083 fbc5                 SUBAR 0x3a, 0x0
00000084 f3fc                 BTRSC 0x3, 0x0
00000085 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000086 fa45                 INCR 0x3a, 0x1
00000087 fec5                 MOVR 0x3a, 0x0
00000088 ffb3                 SFUN 0xc
00000089                      main.o:_00174_DS_:
00000089 e4fc                 BSR 0x3, 0x6
0000008a fed9                 MOVR 0x26, 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
0000008d fed3                 MOVR 0x2c, 0x0
0000008e fbd4                 SUBAR 0x2b, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
00000091 f953                 DECR 0x2c, 0x1
00000092 fed3                 MOVR 0x2c, 0x0
00000093 ffb3                 SFUN 0xc
00000094 fed3                 MOVR 0x2c, 0x0
00000095 ff45                 MOVAR 0x3a
00000096                      main.o:_00177_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 f784                 BTRSS 0x7b, 0x0
00000098 c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
00000099 e384                 BCR 0x7b, 0x0
0000009a e4fc                 BSR 0x3, 0x6
0000009b fec6                 MOVR 0x39, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
0000009e fed9                 MOVR 0x26, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
000000a1 fa41                 INCR 0x3e, 0x1
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 fa40                 INCR 0x3f, 0x1
000000a4 defc                 MOVIA 0x3
000000a5 fbc0                 SUBAR 0x3f, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00307_DS_=0xaa
000000a8 de17                 MOVIA 0xe8
000000a9 fbc1                 SUBAR 0x3e, 0x0
000000aa                      main.o:_00307_DS_:
