00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d64d                 LCALL 0x1b2; ___cinit_load__=0x1b2
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      main.o:_00290_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00290_DS_=0x3
00000005 ffef                 RET
00000006                      _fjLed1:
00000006 e47a                 BSR 0x5, 0x7
00000007 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff51                 MOVAR 0x2e
00000013                      ___cinit_size__:
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff50                 MOVAR 0x2f
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff4f                 MOVAR 0x30
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa4c                 INCR 0x33, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbcc                 SUBAR 0x33, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff4b                 MOVAR 0x34
00000022 fd4c                 CLRR 0x33
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fecf                 MOVR 0x30, 0x0
0000002a ff39                 MOVAR 0x46
0000002b fed0                 MOVR 0x2f, 0x0
0000002c ff38                 MOVAR 0x47
0000002d fed1                 MOVR 0x2e, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 ffec                 DISI
00000038 ded4                 MOVIA 0x2b
00000039 fffa                 IOST 0x5
0000003a defe                 MOVIA 0x1
0000003b fff9                 IOST 0x6
0000003c fd7a                 CLRR 0x5
0000003d de00                 MOVIA 0xff
0000003e fff6                 IOST 0x9
0000003f ff73                 MOVAR 0xc
00000040 ff74                 MOVAR 0xb
00000041 defe                 MOVIA 0x1
00000042 ff71                 MOVAR 0xe
00000043 fdff                 CLRA
00000044 fff0                 IOST 0xf
00000045 dec8                 MOVIA 0x37
00000046 ff7e                 MOVAR 0x1
00000047 fdff                 CLRA
00000048 fffc                 T0MD
00000049 defe                 MOVIA 0x1
0000004a fff0                 IOST 0xf
0000004b de77                 MOVIA 0x88
0000004c ff77                 MOVAR 0x8
0000004d defe                 MOVIA 0x1
0000004e fff0                 IOST 0xf
0000004f fffb                 ENI
00000050 d749                 LCALL 0xb6; _initAD=0xb6
00000051                      main.o:_00118_DS_:
00000051 fffd                 CLRWDT
00000052 e0fc                 BCR 0x3, 0x6
00000053 fecb                 MOVR 0x34, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c7ae                 LGOTO 0x51; main.o:_00118_DS_=0x51
00000056 fd4b                 CLRR 0x34
00000057 d73b                 LCALL 0xc4; _keyCtr=0xc4
00000058 d6b8                 LCALL 0x147; _workCtr=0x147
00000059 c7ae                 LGOTO 0x51; main.o:_00118_DS_=0x51
0000005a ffef                 RET
0000005b                      _checkTempAD:
0000005b e0fc                 BCR 0x3, 0x6
0000005c fd5d                 CLRR 0x22
0000005d fd5f                 CLRR 0x20
0000005e fd5e                 CLRR 0x21
0000005f def7                 MOVIA 0x8
00000060 d770                 LCALL 0x8f; _F_AIN2_Convert=0x8f
00000061 e0fc                 BCR 0x3, 0x6
00000062 eade                 SWAPR 0x21, 0x0
00000063 dd0f                 ANDIA 0xf0
00000064 ff5e                 MOVAR 0x21
00000065 eadf                 SWAPR 0x20, 0x0
00000066 ff5f                 MOVAR 0x20
00000067 ddf0                 ANDIA 0xf
00000068 ee5e                 IORAR 0x21, 0x1
00000069 ed5f                 XORAR 0x20, 0x1
0000006a de0f                 MOVIA 0xf0
0000006b ef5d                 ANDAR 0x22, 0x1
0000006c fedd                 MOVR 0x22, 0x0
0000006d ff53                 MOVAR 0x2c
0000006e deff                 MOVIA 0x0
0000006f ff52                 MOVAR 0x2d
00000070 fed3                 MOVR 0x2c, 0x0
00000071 fc5f                 ADDAR 0x20, 0x1
00000072 fed2                 MOVR 0x2d, 0x0
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 fad2                 INCR 0x2d, 0x0
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 c787                 LGOTO 0x78; main.o:_00001_DS_=0x78
00000077 fc5e                 ADDAR 0x21, 0x1
00000078                      main.o:_00001_DS_:
00000078 e3fc                 BCR 0x3, 0x0
00000079 e0fc                 BCR 0x3, 0x6
0000007a ec5e                 RRR 0x21, 0x1
0000007b ec5f                 RRR 0x20, 0x1
0000007c e3fc                 BCR 0x3, 0x0
0000007d ec5e                 RRR 0x21, 0x1
0000007e ec5f                 RRR 0x20, 0x1
0000007f e3fc                 BCR 0x3, 0x0
00000080 ec5e                 RRR 0x21, 0x1
00000081 ec5f                 RRR 0x20, 0x1
00000082 ffef                 RET
00000083                      _delayms:
00000083 e0fc                 BCR 0x3, 0x6
00000084 ff55                 MOVAR 0x2a
00000085 fd54                 CLRR 0x2b
00000086                      main.o:_00297_DS_:
00000086 e0fc                 BCR 0x3, 0x6
00000087 fed5                 MOVR 0x2a, 0x0
00000088 fbd4                 SUBAR 0x2b, 0x0
00000089 f3fc                 BTRSC 0x3, 0x0
0000008a c771                 LGOTO 0x8e; main.o:_00299_DS_=0x8e
0000008b ffff                 NOP
0000008c fa54                 INCR 0x2b, 0x1
0000008d c779                 LGOTO 0x86; main.o:_00297_DS_=0x86
0000008e                      main.o:_00299_DS_:
0000008e ffef                 RET
0000008f                      _F_AIN2_Convert:
0000008f e0fc                 BCR 0x3, 0x6
00000090 ff59                 MOVAR 0x26
00000091 fd5d                 CLRR 0x22
00000092 fd5f                 CLRR 0x20
00000093 fd5e                 CLRR 0x21
00000094 de6e                 MOVIA 0x91
00000095 ff6f                 MOVAR 0x10
00000096 de37                 MOVIA 0xc8
00000097 d77c                 LCALL 0x83; _delayms=0x83
00000098 defe                 MOVIA 0x1
00000099 e0fc                 BCR 0x3, 0x6
0000009a ff58                 MOVAR 0x27
0000009b                      main.o:_00283_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fed8                 MOVR 0x27, 0x0
0000009d fbd9                 SUBAR 0x26, 0x0
0000009e f7fc                 BTRSS 0x3, 0x0
0000009f c74a                 LGOTO 0xb5; main.o:_00285_DS_=0xb5
000000a0 e4ef                 BSR 0x10, 0x6
000000a1 d7fc                 LCALL 0x3; main.o:_00290_DS_=0x3
000000a2 def0                 MOVIA 0xf
000000a3 efee                 ANDAR 0x11, 0x0
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fc5d                 ADDAR 0x22, 0x1
000000a6 feed                 MOVR 0x12, 0x0
000000a7 ff57                 MOVAR 0x28
000000a8 deff                 MOVIA 0x0
000000a9 ff56                 MOVAR 0x29
000000aa fed7                 MOVR 0x28, 0x0
000000ab fc5f                 ADDAR 0x20, 0x1
000000ac fed6                 MOVR 0x29, 0x0
000000ad f3fc                 BTRSC 0x3, 0x0
000000ae fad6                 INCR 0x29, 0x0
000000af f2fc                 BTRSC 0x3, 0x2
000000b0 c74d                 LGOTO 0xb2; main.o:_00003_DS_=0xb2
000000b1 fc5e                 ADDAR 0x21, 0x1
000000b2                      main.o:_00003_DS_:
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fa58                 INCR 0x27, 0x1
000000b4 c764                 LGOTO 0x9b; main.o:_00283_DS_=0x9b
000000b5                      main.o:_00285_DS_:
000000b5 ffef                 RET
000000b6                      _initAD:
000000b6 de7e                 MOVIA 0x81
000000b7 ff6f                 MOVAR 0x10
000000b8 defd                 MOVIA 0x2
000000b9 ff6c                 MOVAR 0x13
000000ba deef                 MOVIA 0x10
000000bb ff6e                 MOVAR 0x11
000000bc defc                 MOVIA 0x3
000000bd ff6b                 MOVAR 0x14
000000be def5                 MOVIA 0xa
000000bf ff69                 MOVAR 0x16
000000c0 e5ef                 BSR 0x10, 0x4
000000c1 de9b                 MOVIA 0x64
000000c2 d77c                 LCALL 0x83; _delayms=0x83
000000c3 ffef                 RET
000000c4                      _keyCtr:
000000c4 f8fa                 COMR 0x5, 0x0
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 ff5b                 MOVAR 0x24
000000c7 defe                 MOVIA 0x1
000000c8 ef5b                 ANDAR 0x24, 0x1
000000c9 fedb                 MOVR 0x24, 0x0
000000ca d6ed                 LCALL 0x112; _keyRead=0x112
000000cb e0fc                 BCR 0x3, 0x6
000000cc ff5b                 MOVAR 0x24
000000cd dbfe                 XORIA 0x1
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c720                 LGOTO 0xdf; main.o:_00255_DS_=0xdf
000000d0 d6ca                 LCALL 0x135; _ledoff=0x135
000000d1 de37                 MOVIA 0xc8
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 ff47                 MOVAR 0x38
000000d4 fd4e                 CLRR 0x31
000000d5 fecd                 MOVR 0x32, 0x0
000000d6 f6fc                 BTRSS 0x3, 0x2
000000d7 c724                 LGOTO 0xdb; main.o:_00252_DS_=0xdb
000000d8 defd                 MOVIA 0x2
000000d9 ff4d                 MOVAR 0x32
000000da c720                 LGOTO 0xdf; main.o:_00255_DS_=0xdf
000000db                      main.o:_00252_DS_:
000000db e0fc                 BCR 0x3, 0x6
000000dc fecd                 MOVR 0x32, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de f94d                 DECR 0x32, 0x1
000000df                      main.o:_00255_DS_:
000000df f8f9                 COMR 0x6, 0x0
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 ff5a                 MOVAR 0x25
000000e2 defe                 MOVIA 0x1
000000e3 ef5a                 ANDAR 0x25, 0x1
000000e4 feda                 MOVR 0x25, 0x0
000000e5 d706                 LCALL 0xf9; _keyRead2=0xf9
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 ff5b                 MOVAR 0x24
000000e8 dbfe                 XORIA 0x1
000000e9 f6fc                 BTRSS 0x3, 0x2
000000ea c707                 LGOTO 0xf8; main.o:_00263_DS_=0xf8
000000eb d6ca                 LCALL 0x135; _ledoff=0x135
000000ec e0fc                 BCR 0x3, 0x6
000000ed fd4d                 CLRR 0x32
