00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _closeChrg:
00000001 e679                 BSR 0x6, 0x3
00000002 e47a                 BSR 0x5, 0x7
00000003 ffef                 RET
00000004                      _fullChrg:
00000004 e279                 BCR 0x6, 0x3
00000005 e07a                 BCR 0x5, 0x7
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025                      ___cinit_size__:
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff41                 MOVAR 0x3e
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff40                 MOVAR 0x3f
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff2f                 MOVAR 0x50
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa2e                 INCR 0x51, 0x1
00000030 feae                 MOVR 0x51, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
00000034 fd2e                 CLRR 0x51
00000035 defe                 MOVIA 0x1
00000036 ff2d                 MOVAR 0x52
00000037 fa2c                 INCR 0x53, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 fa2b                 INCR 0x54, 0x1
0000003a fa23                 INCR 0x5c, 0x1
0000003b de9b                 MOVIA 0x64
0000003c fba3                 SUBAR 0x5c, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000003f fd23                 CLRR 0x5c
00000040 fa26                 INCR 0x59, 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 fa25                 INCR 0x5a, 0x1
00000043 fea4                 MOVR 0x5b, 0x0
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7b5                 LGOTO 0x4a; main.o:_00106_DS_=0x4a
00000046 fa28                 INCR 0x57, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa27                 INCR 0x58, 0x1
00000049 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000004a                      main.o:_00106_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fd28                 CLRR 0x57
0000004c fd27                 CLRR 0x58
0000004d                      main.o:_00113_DS_:
0000004d fd70                 CLRR 0xf
0000004e e0fc                 BCR 0x3, 0x6
0000004f feaf                 MOVR 0x50, 0x0
00000050 ff31                 MOVAR 0x4e
00000051 fec0                 MOVR 0x3f, 0x0
00000052 ff30                 MOVAR 0x4f
00000053 fec1                 MOVR 0x3e, 0x0
00000054 ff7b                 MOVAR 0x4
00000055 febf                 MOVR 0x40, 0x0
00000056 ff75                 MOVAR 0xa
00000057 fd7c                 CLRR 0x3
00000058 eabe                 SWAPR 0x41, 0x0
00000059 ff7c                 MOVAR 0x3
0000005a ea3d                 SWAPR 0x42, 0x1
0000005b eabd                 SWAPR 0x42, 0x0
0000005c                      main.o:END_OF_INTERRUPT:
0000005c ffee                 RETIE
0000005d                      _main:
0000005d d55f                 LCALL 0x2a0; _initTimer0=0x2a0
0000005e d614                 LCALL 0x1eb; _initAD=0x1eb
0000005f                      main.o:_00126_DS_:
0000005f fffd                 CLRWDT
00000060 e0fc                 BCR 0x3, 0x6
00000061 fead                 MOVR 0x52, 0x0
00000062 f2fc                 BTRSC 0x3, 0x2
00000063 c7a0                 LGOTO 0x5f; main.o:_00126_DS_=0x5f
00000064 fd2d                 CLRR 0x52
00000065 fea2                 MOVR 0x5d, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c790                 LGOTO 0x6f; main.o:_00121_DS_=0x6f
00000068 de5c                 MOVIA 0xa3
00000069 ef7a                 ANDAR 0x5, 0x1
0000006a de03                 MOVIA 0xfc
0000006b ef79                 ANDAR 0x6, 0x1
0000006c d7fe                 LCALL 0x1; _closeChrg=0x1
0000006d e0fa                 BCR 0x5, 0x6
0000006e c7a0                 LGOTO 0x5f; main.o:_00126_DS_=0x5f
0000006f                      main.o:_00121_DS_:
0000006f decd                 MOVIA 0x32
00000070 e0fc                 BCR 0x3, 0x6
00000071 fba3                 SUBAR 0x5c, 0x0
00000072 f3fc                 BTRSC 0x3, 0x0
00000073 c789                 LGOTO 0x76; main.o:_00123_DS_=0x76
00000074 d642                 LCALL 0x1bd; _checkA=0x1bd
00000075 c788                 LGOTO 0x77; main.o:_00124_DS_=0x77
00000076                      main.o:_00123_DS_:
00000076 d71a                 LCALL 0xe5; _checkV=0xe5
00000077                      main.o:_00124_DS_:
00000077 d53f                 LCALL 0x2c0; _workCon=0x2c0
00000078 d605                 LCALL 0x1fa; _ledCtr=0x1fa
00000079 d5c8                 LCALL 0x237; _ledCon=0x237
0000007a c7a0                 LGOTO 0x5f; main.o:_00126_DS_=0x5f
0000007b ffef                 RET
0000007c                      _delay:
0000007c e0fc                 BCR 0x3, 0x6
0000007d ff44                 MOVAR 0x3b
0000007e feb0                 MOVR 0x4f, 0x0
0000007f ff45                 MOVAR 0x3a
00000080 fd43                 CLRR 0x3c
00000081 fd42                 CLRR 0x3d
00000082                      main.o:_00352_DS_:
00000082 e0fc                 BCR 0x3, 0x6
00000083 fec4                 MOVR 0x3b, 0x0
00000084 fbc2                 SUBAR 0x3d, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c776                 LGOTO 0x89; main.o:_00363_DS_=0x89
00000087 fec5                 MOVR 0x3a, 0x0
00000088 fbc3                 SUBAR 0x3c, 0x0
00000089                      main.o:_00363_DS_:
00000089 f3fc                 BTRSC 0x3, 0x0
0000008a c76e                 LGOTO 0x91; main.o:_00354_DS_=0x91
0000008b e0fc                 BCR 0x3, 0x6
0000008c fa43                 INCR 0x3c, 0x1
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c76f                 LGOTO 0x90; main.o:_00001_DS_=0x90
0000008f fa42                 INCR 0x3d, 0x1
00000090                      main.o:_00001_DS_:
00000090 c77d                 LGOTO 0x82; main.o:_00352_DS_=0x82
00000091                      main.o:_00354_DS_:
00000091 ffef                 RET
00000092                      main.o:_00345_DS_:
00000092 f56f                 BTRSS 0x10, 0x5
00000093 c76d                 LGOTO 0x92; main.o:_00345_DS_=0x92
00000094 ffef                 RET
00000095                      _F_AIN0_Convert:
00000095 e0fc                 BCR 0x3, 0x6
00000096 ff49                 MOVAR 0x36
00000097 de6f                 MOVIA 0x90
00000098 ff6f                 MOVAR 0x10
00000099 de9b                 MOVIA 0x64
0000009a ff30                 MOVAR 0x4f
0000009b deff                 MOVIA 0x0
0000009c d783                 LCALL 0x7c; _delay=0x7c
0000009d defe                 MOVIA 0x1
0000009e e0fc                 BCR 0x3, 0x6
0000009f ff48                 MOVAR 0x37
000000a0                      main.o:_00338_DS_:
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 fec8                 MOVR 0x37, 0x0
000000a2 fbc9                 SUBAR 0x36, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c741                 LGOTO 0xbe; main.o:_00340_DS_=0xbe
000000a5 e4ef                 BSR 0x10, 0x6
000000a6 d76d                 LCALL 0x92; main.o:_00345_DS_=0x92
000000a7 defa                 MOVIA 0x5
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fbc8                 SUBAR 0x37, 0x0
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c744                 LGOTO 0xbb; main.o:_00002_DS_=0xbb
000000ac def0                 MOVIA 0xf
000000ad efee                 ANDAR 0x11, 0x0
000000ae fc5d                 ADDAR 0x22, 0x1
000000af feed                 MOVR 0x12, 0x0
000000b0 ff47                 MOVAR 0x38
000000b1 deff                 MOVIA 0x0
000000b2 ff46                 MOVAR 0x39
000000b3 fec7                 MOVR 0x38, 0x0
000000b4 fc5f                 ADDAR 0x20, 0x1
000000b5 fec6                 MOVR 0x39, 0x0
000000b6 f3fc                 BTRSC 0x3, 0x0
000000b7 fac6                 INCR 0x39, 0x0
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 c744                 LGOTO 0xbb; main.o:_00002_DS_=0xbb
000000ba fc5e                 ADDAR 0x21, 0x1
000000bb                      main.o:_00002_DS_:
000000bb e0fc                 BCR 0x3, 0x6
000000bc fa48                 INCR 0x37, 0x1
000000bd c75f                 LGOTO 0xa0; main.o:_00338_DS_=0xa0
000000be                      main.o:_00340_DS_:
000000be ffef                 RET
000000bf                      _F_AIN7_Convert:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 ff4d                 MOVAR 0x32
000000c1 de68                 MOVIA 0x97
000000c2 ff6f                 MOVAR 0x10
000000c3 de9b                 MOVIA 0x64
000000c4 ff30                 MOVAR 0x4f
000000c5 deff                 MOVIA 0x0
000000c6 d783                 LCALL 0x7c; _delay=0x7c
000000c7 defe                 MOVIA 0x1
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 ff4c                 MOVAR 0x33
000000ca                      main.o:_00327_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fecc                 MOVR 0x33, 0x0
000000cc fbcd                 SUBAR 0x32, 0x0
000000cd f7fc                 BTRSS 0x3, 0x0
000000ce c71b                 LGOTO 0xe4; main.o:_00329_DS_=0xe4
000000cf e4ef                 BSR 0x10, 0x6
000000d0 d76d                 LCALL 0x92; main.o:_00345_DS_=0x92
000000d1 def0                 MOVIA 0xf
000000d2 efee                 ANDAR 0x11, 0x0
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fc5a                 ADDAR 0x25, 0x1
000000d5 feed                 MOVR 0x12, 0x0
000000d6 ff4b                 MOVAR 0x34
000000d7 deff                 MOVIA 0x0
000000d8 ff4a                 MOVAR 0x35
000000d9 fecb                 MOVR 0x34, 0x0
000000da fc5c                 ADDAR 0x23, 0x1
000000db feca                 MOVR 0x35, 0x0
000000dc f3fc                 BTRSC 0x3, 0x0
000000dd faca                 INCR 0x35, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df c71e                 LGOTO 0xe1; main.o:_00003_DS_=0xe1
000000e0 fc5b                 ADDAR 0x24, 0x1
000000e1                      main.o:_00003_DS_:
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 fa4c                 INCR 0x33, 0x1
000000e3 c735                 LGOTO 0xca; main.o:_00327_DS_=0xca
000000e4                      main.o:_00329_DS_:
000000e4 ffef                 RET
000000e5                      _checkV:
000000e5 de7f                 MOVIA 0x80
000000e6 ff69                 MOVAR 0x16
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 fd5a                 CLRR 0x25
000000e9 fd5c                 CLRR 0x23
000000ea fd5b                 CLRR 0x24
000000eb def7                 MOVIA 0x8
000000ec d740                 LCALL 0xbf; _F_AIN7_Convert=0xbf
000000ed e0fc                 BCR 0x3, 0x6
000000ee eadb                 SWAPR 0x24, 0x0
000000ef dd0f                 ANDIA 0xf0
000000f0 ff5b                 MOVAR 0x24
000000f1 eadc                 SWAPR 0x23, 0x0
000000f2 ff5c                 MOVAR 0x23
000000f3 ddf0                 ANDIA 0xf
000000f4 ee5b                 IORAR 0x24, 0x1
000000f5 ed5c                 XORAR 0x23, 0x1
000000f6 de0f                 MOVIA 0xf0
000000f7 ef5a                 ANDAR 0x25, 0x1
000000f8 feda                 MOVR 0x25, 0x0
000000f9 ff4f                 MOVAR 0x30
000000fa deff                 MOVIA 0x0
000000fb ff4e                 MOVAR 0x31
000000fc fecf                 MOVR 0x30, 0x0
000000fd fc5c                 ADDAR 0x23, 0x1
000000fe fece                 MOVR 0x31, 0x0
000000ff f3fc                 BTRSC 0x3, 0x0
00000100 face                 INCR 0x31, 0x0
00000101 f2fc                 BTRSC 0x3, 0x2
00000102 c6fb                 LGOTO 0x104; main.o:_00004_DS_=0x104
00000103 fc5b                 ADDAR 0x24, 0x1
00000104                      main.o:_00004_DS_:
00000104 e3fc                 BCR 0x3, 0x0
00000105 e0fc                 BCR 0x3, 0x6
00000106 ec5b                 RRR 0x24, 0x1
00000107 ec5c                 RRR 0x23, 0x1
00000108 e3fc                 BCR 0x3, 0x0
00000109 ec5b                 RRR 0x24, 0x1
0000010a ec5c                 RRR 0x23, 0x1
0000010b e3fc                 BCR 0x3, 0x0
0000010c ec5b                 RRR 0x24, 0x1
0000010d ec5c                 RRR 0x23, 0x1
0000010e fedc                 MOVR 0x23, 0x0
0000010f ff59                 MOVAR 0x26
00000110 fedb                 MOVR 0x24, 0x0
00000111 ff58                 MOVAR 0x27
00000112 deff                 MOVIA 0x0
00000113 fbdb                 SUBAR 0x24, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e7                 LGOTO 0x118; main.o:_00310_DS_=0x118
00000116 def5                 MOVIA 0xa
00000117 fbdc                 SUBAR 0x23, 0x0
00000118                      main.o:_00310_DS_:
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 c6d1                 LGOTO 0x12e; main.o:_00251_DS_=0x12e
0000011a deff                 MOVIA 0x0
0000011b e0fc                 BCR 0x3, 0x6
0000011c fbd6                 SUBAR 0x29, 0x0
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6de                 LGOTO 0x121; main.o:_00311_DS_=0x121
0000011f def4                 MOVIA 0xb
00000120 fbd7                 SUBAR 0x28, 0x0
00000121                      main.o:_00311_DS_:
00000121 f3fc                 BTRSC 0x3, 0x0
00000122 c6d1                 LGOTO 0x12e; main.o:_00251_DS_=0x12e
00000123 e0fc                 BCR 0x3, 0x6
00000124 fd24                 CLRR 0x5b
00000125 defe                 MOVIA 0x1
00000126 ff29                 MOVAR 0x56
00000127 fd26                 CLRR 0x59
00000128 fd25                 CLRR 0x5a
00000129 fd28                 CLRR 0x57
0000012a fd27                 CLRR 0x58
0000012b defd                 MOVIA 0x2
0000012c ff2a                 MOVAR 0x55
0000012d c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
0000012e                      main.o:_00251_DS_:
0000012e defd                 MOVIA 0x2
0000012f e0fc                 BCR 0x3, 0x6
00000130 fbdb                 SUBAR 0x24, 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00312_DS_=0x135
00000133 dec2                 MOVIA 0x3d
00000134 fbdc                 SUBAR 0x23, 0x0
00000135                      main.o:_00312_DS_:
00000135 f3fc                 BTRSC 0x3, 0x0
00000136 c6a1                 LGOTO 0x15e; main.o:_00273_DS_=0x15e
00000137 deff                 MOVIA 0x0
00000138 e0fc                 BCR 0x3, 0x6
00000139 fbd6                 SUBAR 0x29, 0x0
0000013a f6fc                 BTRSS 0x3, 0x2
0000013b c6c1                 LGOTO 0x13e; main.o:_00313_DS_=0x13e
0000013c de84                 MOVIA 0x7b
0000013d fbd7                 SUBAR 0x28, 0x0
0000013e                      main.o:_00313_DS_:
0000013e f3fc                 BTRSC 0x3, 0x0
0000013f c6aa                 LGOTO 0x155; main.o:_00254_DS_=0x155
00000140 e0fc                 BCR 0x3, 0x6
00000141 fa21                 INCR 0x5e, 0x1
00000142 f2fc                 BTRSC 0x3, 0x2
00000143 fa20                 INCR 0x5f, 0x1
00000144 defc                 MOVIA 0x3
00000145 fba0                 SUBAR 0x5f, 0x0
00000146 f6fc                 BTRSS 0x3, 0x2
00000147 c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000148 de16                 MOVIA 0xe9
00000149 fba1                 SUBAR 0x5e, 0x0
0000014a                      main.o:_00314_DS_:
0000014a f7fc                 BTRSS 0x3, 0x0
