00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c767                 LGOTO 0x98; main.o:__sdcc_interrupt=0x98
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      crt0.o:startup_exit:
00000014 deea                 MOVIA 0x15
00000015 fff0                 IOST 0xf
00000016 deaf                 MOVIA 0x50
00000017 d7c0                 LCALL 0x3f; _delay=0x3f
00000018 ffe0                 IOSTR 0xf
00000019 ff63                 MOVAR 0x1c
0000001a ddbf                 ANDIA 0x40
0000001b f6fc                 BTRSS 0x3, 0x2
0000001c defe                 MOVIA 0x1
0000001d ff62                 MOVAR 0x1d
0000001e fee2                 MOVR 0x1d, 0x0
0000001f f2fc                 BTRSC 0x3, 0x2
00000020 c7dc                 LGOTO 0x23; common.o:_00159_DS_=0x23
00000021 fd63                 CLRR 0x1c
00000022 c7da                 LGOTO 0x25; common.o:_00160_DS_=0x25
00000023                      common.o:_00159_DS_:
00000023 defe                 MOVIA 0x1
00000024 ff63                 MOVAR 0x1c
00000025                      common.o:_00160_DS_:
00000025 fee3                 MOVR 0x1c, 0x0
00000026 ffef                 RET
00000027                      _gotoSleep:
00000027 ff64                 MOVAR 0x1b
00000028 fdff                 CLRA
00000029 ffde                 SFUN 0x1
0000002a ffdc                 SFUN 0x3
0000002b def7                 MOVIA 0x8
0000002c ff79                 MOVAR 0x6
0000002d fd52                 CLRR 0x2d
0000002e fd51                 CLRR 0x2e
0000002f fd40                 CLRR 0x3f
00000030 fee4                 MOVR 0x1b, 0x0
00000031 ff76                 MOVAR 0x9
00000032 defc                 MOVIA 0x3
00000033 ff71                 MOVAR 0xe
00000034 def7                 MOVIA 0x8
00000035 ff77                 MOVAR 0x8
00000036 fd70                 CLRR 0xf
00000037 fffd                 CLRWDT
00000038 fffe                 SLEEP
00000039 defe                 MOVIA 0x1
0000003a ff71                 MOVAR 0xe
0000003b fd70                 CLRR 0xf
0000003c de57                 MOVIA 0xa8
0000003d ff77                 MOVAR 0x8
0000003e ffef                 RET
0000003f                      _delay:
0000003f ff66                 MOVAR 0x19
00000040 fd65                 CLRR 0x1a
00000041                      common.o:_00147_DS_:
00000041 fee6                 MOVR 0x19, 0x0
