00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d727                 LCALL 0xd8; ___cinit_load__=0xd8
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011                      ___cinit_size__:
00000011 ff65                 MOVAR 0x1a
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff64                 MOVAR 0x1b
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff63                 MOVAR 0x1c
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec5                 MOVIA 0x3a
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa60                 INCR 0x1f, 0x1
0000001b decd                 MOVIA 0x32
0000001c fbe0                 SUBAR 0x1f, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd60                 CLRR 0x1f
00000020 defe                 MOVIA 0x1
00000021 ff61                 MOVAR 0x1e
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee3                 MOVR 0x1c, 0x0
00000028 ff69                 MOVAR 0x16
00000029 fee4                 MOVR 0x1b, 0x0
0000002a ff68                 MOVAR 0x17
0000002b fee5                 MOVR 0x1a, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de01                 MOVIA 0xfe
00000037 ff73                 MOVAR 0xc
00000038 defe                 MOVIA 0x1
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b defe                 MOVIA 0x1
0000003c ff71                 MOVAR 0xe
0000003d dec8                 MOVIA 0x37
0000003e ff7e                 MOVAR 0x1
0000003f fdff                 CLRA
00000040 fffc                 T0MD
00000041 de77                 MOVIA 0x88
00000042 ff77                 MOVAR 0x8
00000043 defe                 MOVIA 0x1
00000044 fff0                 IOST 0xf
00000045 fffb                 ENI
00000046 d7a0                 LCALL 0x5f; _gotoSleep=0x5f
00000047                      main.o:_00125_DS_:
00000047 fffd                 CLRWDT
00000048 fee1                 MOVR 0x1e, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c7b8                 LGOTO 0x47; main.o:_00125_DS_=0x47
0000004b fd61                 CLRR 0x1e
0000004c d78b                 LCALL 0x74; _keyCtr=0x74
0000004d fedf                 MOVR 0x20, 0x0
0000004e f2fc                 BTRSC 0x3, 0x2
0000004f c7ad                 LGOTO 0x52; main.o:_00121_DS_=0x52
00000050 d740                 LCALL 0xbf; _workCtr=0xbf
00000051 c7b8                 LGOTO 0x47; main.o:_00125_DS_=0x47
00000052                      main.o:_00121_DS_:
00000052 fd79                 CLRR 0x6
00000053 fede                 MOVR 0x21, 0x0
00000054 eedd                 IORAR 0x22, 0x0
00000055 f6fc                 BTRSS 0x3, 0x2
00000056 c7b8                 LGOTO 0x47; main.o:_00125_DS_=0x47
00000057 fa5c                 INCR 0x23, 0x1
00000058 de36                 MOVIA 0xc9
00000059 fbdc                 SUBAR 0x23, 0x0
0000005a f7fc                 BTRSS 0x3, 0x0
0000005b c7b8                 LGOTO 0x47; main.o:_00125_DS_=0x47
0000005c d7a0                 LCALL 0x5f; _gotoSleep=0x5f
0000005d c7b8                 LGOTO 0x47; main.o:_00125_DS_=0x47
0000005e ffef                 RET
0000005f                      _gotoSleep:
0000005f fd5c                 CLRR 0x23
00000060 defe                 MOVIA 0x1
00000061 fff9                 IOST 0x6
00000062 fd79                 CLRR 0x6
00000063 defe                 MOVIA 0x1
00000064 ff76                 MOVAR 0x9
00000065 defc                 MOVIA 0x3
00000066 ff71                 MOVAR 0xe
00000067 def7                 MOVIA 0x8
00000068 ff77                 MOVAR 0x8
00000069 fd70                 CLRR 0xf
0000006a fffd                 CLRWDT
0000006b fffb                 ENI
0000006c fffe                 SLEEP
0000006d fd76                 CLRR 0x9
0000006e defe                 MOVIA 0x1
0000006f ff71                 MOVAR 0xe
00000070 fd70                 CLRR 0xf
00000071 de77                 MOVIA 0x88
00000072 ff77                 MOVAR 0x8
00000073 ffef                 RET
00000074                      _keyCtr:
00000074 f8f9                 COMR 0x6, 0x0
00000075 ff66                 MOVAR 0x19
00000076 defe                 MOVIA 0x1
00000077 ef66                 ANDAR 0x19, 0x1
00000078 fee6                 MOVR 0x19, 0x0
00000079 d777                 LCALL 0x88; _keyRead=0x88
0000007a ff66                 MOVAR 0x19
0000007b dbfe                 XORIA 0x1
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c77e                 LGOTO 0x81; main.o:_00199_DS_=0x81
0000007e defe                 MOVIA 0x1
0000007f ff5f                 MOVAR 0x20
00000080 c778                 LGOTO 0x87; main.o:_00201_DS_=0x87
00000081                      main.o:_00199_DS_:
00000081 fee6                 MOVR 0x19, 0x0
00000082 dbfd                 XORIA 0x2
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c778                 LGOTO 0x87; main.o:_00201_DS_=0x87
00000085 fd62                 CLRR 0x1d
00000086 fd5f                 CLRR 0x20
00000087                      main.o:_00201_DS_:
00000087 ffef                 RET
00000088                      _keyRead:
00000088 ff67                 MOVAR 0x18
00000089 fee7                 MOVR 0x18, 0x0
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b c75c                 LGOTO 0xa3; main.o:_00170_DS_=0xa3
0000008c fd5c                 CLRR 0x23
0000008d fa5e                 INCR 0x21, 0x1
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f fa5d                 INCR 0x22, 0x1
00000090 defd                 MOVIA 0x2
00000091 fbdd                 SUBAR 0x22, 0x0
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 c769                 LGOTO 0x96; main.o:_00189_DS_=0x96
00000094 dea7                 MOVIA 0x58
00000095 fbde                 SUBAR 0x21, 0x0
00000096                      main.o:_00189_DS_:
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c742                 LGOTO 0xbd; main.o:_00171_DS_=0xbd
00000098 dea7                 MOVIA 0x58
00000099 ff5e                 MOVAR 0x21
0000009a defd                 MOVIA 0x2
0000009b ff5d                 MOVAR 0x22
0000009c fedb                 MOVR 0x24, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c742                 LGOTO 0xbd; main.o:_00171_DS_=0xbd
0000009f defe                 MOVIA 0x1
000000a0 ff5b                 MOVAR 0x24
000000a1 defd                 MOVIA 0x2
000000a2 c741                 LGOTO 0xbe; main.o:_00172_DS_=0xbe
000000a3                      main.o:_00170_DS_:
000000a3 defd                 MOVIA 0x2
000000a4 fbdd                 SUBAR 0x22, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00190_DS_=0xa9
000000a7 dea7                 MOVIA 0x58
000000a8 fbde                 SUBAR 0x21, 0x0
000000a9                      main.o:_00190_DS_:
000000a9 f7fc                 BTRSS 0x3, 0x0
000000aa c750                 LGOTO 0xaf; main.o:_00167_DS_=0xaf
000000ab fd5b                 CLRR 0x24
000000ac fd5e                 CLRR 0x21
000000ad fd5d                 CLRR 0x22
000000ae c744                 LGOTO 0xbb; main.o:_00168_DS_=0xbb
000000af                      main.o:_00167_DS_:
000000af deff                 MOVIA 0x0
000000b0 fbdd                 SUBAR 0x22, 0x0
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c74a                 LGOTO 0xb5; main.o:_00191_DS_=0xb5
000000b3 deef                 MOVIA 0x10
000000b4 fbde                 SUBAR 0x21, 0x0
000000b5                      main.o:_00191_DS_:
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c744                 LGOTO 0xbb; main.o:_00168_DS_=0xbb
000000b7 fd5e                 CLRR 0x21
000000b8 fd5d                 CLRR 0x22
000000b9 defe                 MOVIA 0x1
000000ba c741                 LGOTO 0xbe; main.o:_00172_DS_=0xbe
000000bb                      main.o:_00168_DS_:
000000bb fd5e                 CLRR 0x21
000000bc fd5d                 CLRR 0x22
000000bd                      main.o:_00171_DS_:
000000bd deff                 MOVIA 0x0
000000be                      main.o:_00172_DS_:
