00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d492                 LCALL 0x36d; ___cinit_load__=0x36d
00000002 c7c7                 LGOTO 0x38; _main=0x38
00000003                      main.o:_00534_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00534_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4d                 MOVAR 0x32
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4c                 MOVAR 0x33
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4b                 MOVAR 0x34
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7db                 LGOTO 0x24; main.o:_00108_DS_=0x24
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c fa42                 INCR 0x3d, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc2                 SUBAR 0x3d, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7db                 LGOTO 0x24; main.o:_00108_DS_=0x24
00000021 fd42                 CLRR 0x3d
00000022 defe                 MOVIA 0x1
00000023 ff41                 MOVAR 0x3e
00000024                      main.o:_00108_DS_:
00000024 f770                 BTRSS 0xf, 0x1
00000025 c7d7                 LGOTO 0x28; main.o:_00110_DS_=0x28
00000026 de02                 MOVIA 0xfd
00000027 ff70                 MOVAR 0xf
00000028                      main.o:_00110_DS_:
00000028 fd70                 CLRR 0xf
00000029 e0fc                 BCR 0x3, 0x6
0000002a fecb                 MOVR 0x34, 0x0
0000002b ff3b                 MOVAR 0x44
0000002c fecc                 MOVR 0x33, 0x0
0000002d ff3a                 MOVAR 0x45
0000002e fecd                 MOVR 0x32, 0x0
0000002f ff7b                 MOVAR 0x4
00000030 febf                 MOVR 0x40, 0x0
00000031 ff75                 MOVAR 0xa
00000032 fd7c                 CLRR 0x3
00000033 eabe                 SWAPR 0x41, 0x0
00000034 ff7c                 MOVAR 0x3
00000035 ea3d                 SWAPR 0x42, 0x1
00000036 eabd                 SWAPR 0x42, 0x0
00000037                      main.o:END_OF_INTERRUPT:
00000037 ffee                 RETIE
00000038                      _main:
00000038 ffec                 DISI
00000039 ded9                 MOVIA 0x26
0000003a fffa                 IOST 0x5
0000003b                      ___cinit_size__:
0000003b defe                 MOVIA 0x1
0000003c fff9                 IOST 0x6
0000003d defd                 MOVIA 0x2
0000003e ff79                 MOVAR 0x6
0000003f fd7a                 CLRR 0x5
00000040 de00                 MOVIA 0xff
00000041 fff6                 IOST 0x9
00000042 de01                 MOVIA 0xfe
