00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d40a                 LCALL 0x3f5; ___cinit_load__=0x3f5
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffb5                 SFUN 0xa
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff22                 MOVAR 0x5d
00000012 feda                 MOVR 0x25, 0x0
00000013 ff21                 MOVAR 0x5e
00000014 fedb                 MOVR 0x24, 0x0
00000015 ff20                 MOVAR 0x5f
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa13                 INCR 0x6c, 0x1
0000001b fe93                 MOVR 0x6c, 0x0
0000001c db9b                 XORIA 0x64
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd13                 CLRR 0x6c
00000020 defe                 MOVIA 0x1
00000021 ff12                 MOVAR 0x6d
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fea0                 MOVR 0x5f, 0x0
00000028 ff5b                 MOVAR 0x24
00000029 fea1                 MOVR 0x5e, 0x0
0000002a ff5a                 MOVAR 0x25
0000002b fea2                 MOVR 0x5d, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d fedf                 MOVR 0x20, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eade                 SWAPR 0x21, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea5d                 SWAPR 0x22, 0x1
00000033 eadd                 SWAPR 0x22, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 fd79                 CLRR 0x6
00000036 fd7a                 CLRR 0x5
00000037                      ___cinit_size__:
00000037 ded1                 MOVIA 0x2e
00000038 fffa                 IOST 0x5
00000039 deec                 MOVIA 0x13
0000003a fff9                 IOST 0x6
0000003b de20                 MOVIA 0xdf
0000003c ff74                 MOVAR 0xb
0000003d de01                 MOVIA 0xfe
0000003e ff73                 MOVAR 0xc
0000003f de08                 MOVIA 0xf7
00000040 fff6                 IOST 0x9
00000041 fd79                 CLRR 0x6
00000042 fd7a                 CLRR 0x5
00000043 de57                 MOVIA 0xa8
00000044 ff77                 MOVAR 0x8
00000045 e1f7                 BCR 0x8, 0x4
00000046 fdff                 CLRA
00000047 fff0                 IOST 0xf
00000048 dec8                 MOVIA 0x37
00000049 ff7e                 MOVAR 0x1
0000004a fdff                 CLRA
0000004b fffc                 T0MD
0000004c defc                 MOVIA 0x3
0000004d ff71                 MOVAR 0xe
0000004e defe                 MOVIA 0x1
0000004f fff0                 IOST 0xf
00000050 fffb                 ENI
00000051 d5d3                 LCALL 0x22c; _initAD=0x22c
00000052                      main.o:_00151_DS_:
00000052 fffd                 CLRWDT
00000053 fe8f                 MOVR 0x70, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c783                 LGOTO 0x7c; main.o:_00127_DS_=0x7c
00000056 deea                 MOVIA 0x15
00000057 fb88                 SUBAR 0x77, 0x0
00000058 f7fc                 BTRSS 0x3, 0x0
00000059 c785                 LGOTO 0x7a; main.o:_00119_DS_=0x7a
0000005a deff                 MOVIA 0x0
0000005b fb89                 SUBAR 0x76, 0x0
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c79f                 LGOTO 0x60; main.o:_00204_DS_=0x60
0000005e de9b                 MOVIA 0x64
0000005f fb8a                 SUBAR 0x75, 0x0
00000060                      main.o:_00204_DS_:
