00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _ScanKey_Config:
00000001 defe                 MOVIA 0x1
00000002 ff5f                 MOVAR 0x20
00000003 fd5e                 CLRR 0x21
00000004 fd5d                 CLRR 0x22
00000005 fd5c                 CLRR 0x23
00000006 ffef                 RET
00000008 c2aa                 LGOTO 0x555; main.o:__sdcc_interrupt=0x555
00000009                      crt0.o:initial_ram_bss:
00000009 dedf                 MOVIA 0x20
0000000a ff7b                 MOVAR 0x4
0000000b de7f                 MOVIA 0x80
0000000c                      crt0.o:.l0:
0000000c fd7f                 CLRR 0x0
0000000d fa7b                 INCR 0x4, 0x1
0000000e c97b                 CMPAR 0x4
0000000f f6fc                 BTRSS 0x3, 0x2
00000010 c7f3                 LGOTO 0xc; crt0.o:.l0=0xc
00000011                      crt0.o:initial_ram_cinit:
00000011 d20f                 LCALL 0x5f0; ___cinit_load__=0x5f0
00000012 c261                 LGOTO 0x59e; _main=0x59e
00000013                      WS281x_Drive.o:LED_TWINKLE_Q:
00000013 ff3e                 MOVAR 0x41
00000014 def7                 MOVIA 0x8
00000015 ff3f                 MOVAR 0x40
00000016                      WS281x_Drive.o:LED_TWINKLE_Q_LOOP:
00000016 e57a                 BSR 0x5, 0x5
00000017 e57a                 BSR 0x5, 0x5
00000018 e57a                 BSR 0x5, 0x5
00000019                      ___cinit_size__:
00000019 f43e                 BTRSS 0x41, 0x7
0000001a e17a                 BCR 0x5, 0x5
0000001b f03e                 BTRSC 0x41, 0x7
0000001c e57a                 BSR 0x5, 0x5
0000001d ffff                 NOP
0000001e e17a                 BCR 0x5, 0x5
0000001f eb3e                 RLR 0x41, 0x1
00000020 e83f                 DECRSZ 0x40, 0x1
00000021 c7e9                 LGOTO 0x16; WS281x_Drive.o:LED_TWINKLE_Q_LOOP=0x16
00000022 ffef                 RET
00000023                      _ScanKey:
00000023 ff55                 MOVAR 0x2a
00000024 feb0                 MOVR 0x4f, 0x0
00000025 ff56                 MOVAR 0x29
00000026 feb1                 MOVR 0x4e, 0x0
00000027 ff57                 MOVAR 0x28
00000028 fd54                 CLRR 0x2b
00000029 defe                 MOVIA 0x1
0000002a fcd7                 ADDAR 0x28, 0x0
0000002b ff53                 MOVAR 0x2c
0000002c fd52                 CLRR 0x2d
0000002d eb52                 RLR 0x2d, 0x1
0000002e fed6                 MOVR 0x29, 0x0
0000002f fc52                 ADDAR 0x2d, 0x1
00000030 fd51                 CLRR 0x2e
00000031 eb51                 RLR 0x2e, 0x1
00000032 fed5                 MOVR 0x2a, 0x0
00000033 fc51                 ADDAR 0x2e, 0x1
00000034 fed3                 MOVR 0x2c, 0x0
00000035 ff31                 MOVAR 0x4e
00000036 fed2                 MOVR 0x2d, 0x0
00000037 ff30                 MOVAR 0x4f
00000038 fed1                 MOVR 0x2e, 0x0
00000039 d24e                 LCALL 0x5b1; __gptrget2=0x5b1
0000003a ff4f                 MOVAR 0x30
0000003b feb0                 MOVR 0x4f, 0x0
0000003c ff50                 MOVAR 0x2f
0000003d fa50                 INCR 0x2f, 0x1
0000003e f6fc                 BTRSS 0x3, 0x2
0000003f c7be                 LGOTO 0x41; scankey.o:_00001_DS_=0x41
00000040 fa4f                 INCR 0x30, 0x1
00000041                      scankey.o:_00001_DS_:
00000041 fecf                 MOVR 0x30, 0x0
00000042 ff32                 MOVAR 0x4d
00000043 fed0                 MOVR 0x2f, 0x0
00000044 ff33                 MOVAR 0x4c
00000045 fed3                 MOVR 0x2c, 0x0
00000046 ff31                 MOVAR 0x4e
00000047 fed2                 MOVR 0x2d, 0x0
00000048 ff30                 MOVAR 0x4f
00000049 fed1                 MOVR 0x2e, 0x0
0000004a d234                 LCALL 0x5cb; __gptrput2=0x5cb
0000004b fed7                 MOVR 0x28, 0x0
0000004c ff31                 MOVAR 0x4e
0000004d fed6                 MOVR 0x29, 0x0
0000004e ff30                 MOVAR 0x4f
0000004f fed5                 MOVR 0x2a, 0x0
00000050 d228                 LCALL 0x5d7; __gptrget=0x5d7
00000051 ff50                 MOVAR 0x2f
00000052 dbfe                 XORIA 0x1
00000053 f6fc                 BTRSS 0x3, 0x2
00000054 c7a5                 LGOTO 0x5a; scankey.o:_00121_DS_=0x5a
00000055 fd50                 CLRR 0x2f
00000056 f07a                 BTRSC 0x5, 0x7
00000057 fa50                 INCR 0x2f, 0x1
00000058 fed0                 MOVR 0x2f, 0x0
00000059 ff54                 MOVAR 0x2b
0000005a                      scankey.o:_00121_DS_:
0000005a defc                 MOVIA 0x3
0000005b fcd7                 ADDAR 0x28, 0x0
0000005c ff50                 MOVAR 0x2f
0000005d fd4f                 CLRR 0x30
0000005e eb4f                 RLR 0x30, 0x1
0000005f fed6                 MOVR 0x29, 0x0
00000060 fc4f                 ADDAR 0x30, 0x1
00000061 fd4e                 CLRR 0x31
00000062 eb4e                 RLR 0x31, 0x1
00000063 fed5                 MOVR 0x2a, 0x0
00000064 fc4e                 ADDAR 0x31, 0x1
00000065 fed0                 MOVR 0x2f, 0x0
00000066 ff31                 MOVAR 0x4e
00000067 fecf                 MOVR 0x30, 0x0
00000068 ff30                 MOVAR 0x4f
00000069 fece                 MOVR 0x31, 0x0
0000006a d228                 LCALL 0x5d7; __gptrget=0x5d7
0000006b ff4d                 MOVAR 0x32
0000006c defb                 MOVIA 0x4
0000006d fbcd                 SUBAR 0x32, 0x0
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000070 deff                 MOVIA 0x0
00000071 ff75                 MOVAR 0xa
00000072 fecd                 MOVR 0x32, 0x0
00000073 da88                 ADDIA 0x77
00000074 f3fc                 BTRSC 0x3, 0x0
00000075 fa75                 INCR 0xa, 0x1
00000076 ff7d                 MOVAR 0x2
00000077                      scankey.o:_00169_DS_:
00000077 c784                 LGOTO 0x7b; scankey.o:_00122_DS_=0x7b
00000078 c766                 LGOTO 0x99; scankey.o:_00126_DS_=0x99
00000079 c748                 LGOTO 0xb7; scankey.o:_00130_DS_=0xb7
0000007a c6f9                 LGOTO 0x106; scankey.o:_00136_DS_=0x106
0000007b                      scankey.o:_00122_DS_:
0000007b fed4                 MOVR 0x2b, 0x0
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c76f                 LGOTO 0x90; scankey.o:_00124_DS_=0x90
0000007e deff                 MOVIA 0x0
0000007f ff32                 MOVAR 0x4d
00000080 ff33                 MOVAR 0x4c
00000081 fed3                 MOVR 0x2c, 0x0
00000082 ff31                 MOVAR 0x4e
00000083 fed2                 MOVR 0x2d, 0x0
00000084 ff30                 MOVAR 0x4f
00000085 fed1                 MOVR 0x2e, 0x0
00000086 d234                 LCALL 0x5cb; __gptrput2=0x5cb
00000087 defe                 MOVIA 0x1
00000088 ff32                 MOVAR 0x4d
00000089 fed0                 MOVR 0x2f, 0x0
0000008a ff31                 MOVAR 0x4e
0000008b fecf                 MOVR 0x30, 0x0
0000008c ff30                 MOVAR 0x4f
0000008d fece                 MOVR 0x31, 0x0
0000008e d218                 LCALL 0x5e7; __gptrput=0x5e7
0000008f c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000090                      scankey.o:_00124_DS_:
00000090 deff                 MOVIA 0x0
00000091 ff32                 MOVAR 0x4d
00000092 fed0                 MOVR 0x2f, 0x0
00000093 ff31                 MOVAR 0x4e
00000094 fecf                 MOVR 0x30, 0x0
00000095 ff30                 MOVAR 0x4f
00000096 fece                 MOVR 0x31, 0x0
00000097 d218                 LCALL 0x5e7; __gptrput=0x5e7
00000098 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000099                      scankey.o:_00126_DS_:
00000099 fed4                 MOVR 0x2b, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
