00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d13d                 LCALL 0x6c2; ___cinit_load__=0x6c2
00000002 c7c2                 LGOTO 0x3d; _main=0x3d
00000003                      crt0.o:startup_exit:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff22                 MOVAR 0x5d
00000013 feb0                 MOVR 0x4f, 0x0
00000014 ff21                 MOVAR 0x5e
00000015 feb1                 MOVR 0x4e, 0x0
00000016 ff20                 MOVAR 0x5f
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b                      ___cinit_size__:
0000001b fa18                 INCR 0x67, 0x1
0000001c fe98                 MOVR 0x67, 0x0
0000001d dbcd                 XORIA 0x32
0000001e f6fc                 BTRSS 0x3, 0x2
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 fd18                 CLRR 0x67
00000021 defe                 MOVIA 0x1
00000022 ff17                 MOVAR 0x68
00000023                      main.o:_00108_DS_:
00000023 f670                 BTRSS 0xf, 0x3
00000024 c7d6                 LGOTO 0x29; main.o:_00110_DS_=0x29
00000025 e0fc                 BCR 0x3, 0x6
00000026 fa14                 INCR 0x6b, 0x1
00000027 de08                 MOVIA 0xf7
00000028 ff70                 MOVAR 0xf
00000029                      main.o:_00110_DS_:
00000029 f770                 BTRSS 0xf, 0x1
0000002a c7d2                 LGOTO 0x2d; main.o:_00112_DS_=0x2d
0000002b de02                 MOVIA 0xfd
0000002c ff70                 MOVAR 0xf
0000002d                      main.o:_00112_DS_:
0000002d fd70                 CLRR 0xf
0000002e e0fc                 BCR 0x3, 0x6
0000002f fea0                 MOVR 0x5f, 0x0
00000030 ff31                 MOVAR 0x4e
00000031 fea1                 MOVR 0x5e, 0x0
00000032 ff30                 MOVAR 0x4f
00000033 fea2                 MOVR 0x5d, 0x0
00000034 ff7b                 MOVAR 0x4
00000035 febf                 MOVR 0x40, 0x0
00000036 ff75                 MOVAR 0xa
00000037 fd7c                 CLRR 0x3
00000038 eabe                 SWAPR 0x41, 0x0
00000039 ff7c                 MOVAR 0x3
0000003a ea3d                 SWAPR 0x42, 0x1
0000003b eabd                 SWAPR 0x42, 0x0
0000003c                      main.o:END_OF_INTERRUPT:
0000003c ffee                 RETIE
0000003d                      _main:
0000003d fd7a                 CLRR 0x5
0000003e de24                 MOVIA 0xdb
0000003f fff6                 IOST 0x9
00000040 dedb                 MOVIA 0x24
00000041 fffa                 IOST 0x5
00000042 fdff                 CLRA
00000043 fff9                 IOST 0x6
00000044 fd7a                 CLRR 0x5
00000045 de57                 MOVIA 0xa8
00000046 ff77                 MOVAR 0x8
00000047 de00                 MOVIA 0xff
00000048 ff74                 MOVAR 0xb
00000049 fdff                 CLRA
0000004a fff0                 IOST 0xf
0000004b dec8                 MOVIA 0x37
0000004c ff7e                 MOVAR 0x1
0000004d defe                 MOVIA 0x1
0000004e fffc                 T0MD
0000004f def4                 MOVIA 0xb
00000050 ff71                 MOVAR 0xe
00000051 deee                 MOVIA 0x11
00000052 fff0                 IOST 0xf
00000053 fd66                 CLRR 0x19
