00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4bb                 LCALL 0x344; ___cinit_load__=0x344
00000002 c79f                 LGOTO 0x60; _main=0x60
00000003                      main.o:_00158_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00158_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7b3                 LGOTO 0x4c; main.o:_00119_DS_=0x4c
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa46                 INCR 0x39, 0x1
0000001c fa46                 INCR 0x39, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc6                 SUBAR 0x39, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7cb                 LGOTO 0x34; main.o:_00111_DS_=0x34
00000021 fd46                 CLRR 0x39
00000022 defe                 MOVIA 0x1
00000023 ff49                 MOVAR 0x36
00000024 fa45                 INCR 0x3a, 0x1
00000025 de9b                 MOVIA 0x64
00000026 fbc5                 SUBAR 0x3a, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7cb                 LGOTO 0x34; main.o:_00111_DS_=0x34
00000029 fd45                 CLRR 0x3a
0000002a fec1                 MOVR 0x3e, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002d fa44                 INCR 0x3b, 0x1
0000002e f2fc                 BTRSC 0x3, 0x2
0000002f fa43                 INCR 0x3c, 0x1
00000030 c7cb                 LGOTO 0x34; main.o:_00111_DS_=0x34
00000031                      main.o:_00106_DS_:
00000031 e0fc                 BCR 0x3, 0x6
00000032 fd44                 CLRR 0x3b
00000033 fd43                 CLRR 0x3c
00000034                      main.o:_00111_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 feb2                 MOVR 0x4d, 0x0
00000036 dbfd                 XORIA 0x2
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c3                 LGOTO 0x3c; main.o:_00116_DS_=0x3c
00000039 d691                 LCALL 0x16e; _setLed2PWM=0x16e
0000003a d679                 LCALL 0x186; _setLed1PWM=0x186
0000003b c7b3                 LGOTO 0x4c; main.o:_00119_DS_=0x4c
0000003c                      main.o:_00116_DS_:
0000003c e0fc                 BCR 0x3, 0x6
0000003d feb2                 MOVR 0x4d, 0x0
0000003e dbfe                 XORIA 0x1
0000003f f6fc                 BTRSS 0x3, 0x2
00000040 c7bb                 LGOTO 0x44; main.o:_00113_DS_=0x44
00000041 d691                 LCALL 0x16e; _setLed2PWM=0x16e
00000042 d679                 LCALL 0x186; _setLed1PWM=0x186
00000043 c7b3                 LGOTO 0x4c; main.o:_00119_DS_=0x4c
00000044                      main.o:_00113_DS_:
00000044 de15                 MOVIA 0xea
00000045                      ___cinit_size__:
00000045 ef7a                 ANDAR 0x5, 0x1
00000046 ffea                 IOSTR 0x5
00000047 e0fc                 BCR 0x3, 0x6
00000048 ff5f                 MOVAR 0x20
00000049 e7df                 BSR 0x20, 0x0
0000004a fedf                 MOVR 0x20, 0x0
0000004b fffa                 IOST 0x5
0000004c                      main.o:_00119_DS_:
0000004c f770                 BTRSS 0xf, 0x1
0000004d c7af                 LGOTO 0x50; main.o:_00121_DS_=0x50
0000004e de02                 MOVIA 0xfd
0000004f ff70                 MOVAR 0xf
00000050                      main.o:_00121_DS_:
00000050 fd70                 CLRR 0xf
00000051 e0fc                 BCR 0x3, 0x6
00000052 feca                 MOVR 0x35, 0x0
00000053 ff3b                 MOVAR 0x44
00000054 fecb                 MOVR 0x34, 0x0
00000055 ff3a                 MOVAR 0x45
00000056 fecc                 MOVR 0x33, 0x0
00000057 ff7b                 MOVAR 0x4
00000058 febf                 MOVR 0x40, 0x0
00000059 ff75                 MOVAR 0xa
0000005a fd7c                 CLRR 0x3
0000005b eabe                 SWAPR 0x41, 0x0
0000005c ff7c                 MOVAR 0x3
0000005d ea3d                 SWAPR 0x42, 0x1
0000005e eabd                 SWAPR 0x42, 0x0
0000005f                      main.o:END_OF_INTERRUPT:
0000005f ffee                 RETIE
00000060                      _main:
00000060 ffec                 DISI
00000061 dedb                 MOVIA 0x24
00000062 fffa                 IOST 0x5
00000063 fdff                 CLRA
00000064 fff9                 IOST 0x6
00000065 fd79                 CLRR 0x6
00000066 fd7a                 CLRR 0x5
00000067 de20                 MOVIA 0xdf
00000068 fff6                 IOST 0x9
00000069 de00                 MOVIA 0xff
0000006a ff74                 MOVAR 0xb
0000006b defe                 MOVIA 0x1
0000006c ff71                 MOVAR 0xe
0000006d fdff                 CLRA
0000006e fff0                 IOST 0xf
0000006f dec8                 MOVIA 0x37
00000070 ff7e                 MOVAR 0x1
00000071 defe                 MOVIA 0x1
00000072 fffc                 T0MD
00000073 fff0                 IOST 0xf
00000074 de67                 MOVIA 0x98
00000075 ff77                 MOVAR 0x8
00000076 defe                 MOVIA 0x1
00000077 fff0                 IOST 0xf
00000078 fffb                 ENI
