00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d6eb                 LCALL 0x114; ___cinit_load__=0x114
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff67                 MOVAR 0x18
00000012 feea                 MOVR 0x15, 0x0
00000013 ff66                 MOVAR 0x19
00000014 feeb                 MOVR 0x14, 0x0
00000015                      ___cinit_size__:
00000015 ff65                 MOVAR 0x1a
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa61                 INCR 0x1e, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbe1                 SUBAR 0x1e, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd61                 CLRR 0x1e
00000020 defe                 MOVIA 0x1
00000021 ff62                 MOVAR 0x1d
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee5                 MOVR 0x1a, 0x0
00000028 ff6b                 MOVAR 0x14
00000029 fee6                 MOVR 0x19, 0x0
0000002a ff6a                 MOVAR 0x15
0000002b fee7                 MOVR 0x18, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dedf                 MOVIA 0x20
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b fd5f                 CLRR 0x20
0000003c fd60                 CLRR 0x1f
0000003d defe                 MOVIA 0x1
0000003e ff71                 MOVAR 0xe
0000003f dec8                 MOVIA 0x37
00000040 ff7e                 MOVAR 0x1
00000041 fdff                 CLRA
00000042 fffc                 T0MD
00000043 de77                 MOVIA 0x88
00000044 ff77                 MOVAR 0x8
00000045 defe                 MOVIA 0x1
00000046 fff0                 IOST 0xf
00000047 fffb                 ENI
00000048 d79a                 LCALL 0x65; _gotoSleep=0x65
00000049                      main.o:_00128_DS_:
00000049 fffd                 CLRWDT
0000004a fede                 MOVR 0x21, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00116_DS_=0x4f
0000004d d787                 LCALL 0x78; _setLedduty=0x78
0000004e c7af                 LGOTO 0x50; main.o:_00117_DS_=0x50
0000004f                      main.o:_00116_DS_:
0000004f fd79                 CLRR 0x6
00000050                      main.o:_00117_DS_:
00000050 fee2                 MOVR 0x1d, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000053 fd62                 CLRR 0x1d
00000054 d773                 LCALL 0x8c; _keyCtr=0x8c
00000055 fede                 MOVR 0x21, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 c7a5                 LGOTO 0x5a; main.o:_00124_DS_=0x5a
00000058 d745                 LCALL 0xba; _workCtr=0xba
00000059 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005a                      main.o:_00124_DS_:
0000005a fedd                 MOVR 0x22, 0x0
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005d fa5b                 INCR 0x24, 0x1
0000005e de36                 MOVIA 0xc9
0000005f fbdb                 SUBAR 0x24, 0x0
00000060 f7fc                 BTRSS 0x3, 0x0
00000061 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000062 d79a                 LCALL 0x65; _gotoSleep=0x65
00000063 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000064 ffef                 RET
00000065                      _gotoSleep:
00000065 fd5b                 CLRR 0x24
00000066 fd79                 CLRR 0x6
00000067 dedf                 MOVIA 0x20
00000068 ff76                 MOVAR 0x9
00000069 defc                 MOVIA 0x3
0000006a ff71                 MOVAR 0xe
0000006b def7                 MOVIA 0x8
0000006c ff77                 MOVAR 0x8
0000006d fd70                 CLRR 0xf
0000006e fffd                 CLRWDT
0000006f fffb                 ENI
00000070 fffe                 SLEEP
00000071 fd76                 CLRR 0x9
00000072 defe                 MOVIA 0x1
00000073 ff71                 MOVAR 0xe
00000074 fd70                 CLRR 0xf
00000075 de77                 MOVIA 0x88
00000076 ff77                 MOVAR 0x8
00000077 ffef                 RET
00000078                      _setLedduty:
00000078 fee0                 MOVR 0x1f, 0x0
00000079 fbdc                 SUBAR 0x23, 0x0
0000007a f7fc                 BTRSS 0x3, 0x0
0000007b c781                 LGOTO 0x7e; main.o:_00231_DS_=0x7e
0000007c e3f9                 BCR 0x6, 0x0
0000007d c780                 LGOTO 0x7f; main.o:_00232_DS_=0x7f
0000007e                      main.o:_00231_DS_:
0000007e e7f9                 BSR 0x6, 0x0
0000007f                      main.o:_00232_DS_:
0000007f fedf                 MOVR 0x20, 0x0
00000080 fbdc                 SUBAR 0x23, 0x0
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c77a                 LGOTO 0x85; main.o:_00234_DS_=0x85
00000083 e379                 BCR 0x6, 0x1
00000084 c779                 LGOTO 0x86; main.o:_00235_DS_=0x86
00000085                      main.o:_00234_DS_:
00000085 e779                 BSR 0x6, 0x1
00000086                      main.o:_00235_DS_:
00000086 fa5c                 INCR 0x23, 0x1
00000087 de9b                 MOVIA 0x64
00000088 fbdc                 SUBAR 0x23, 0x0
00000089 f3fc                 BTRSC 0x3, 0x0
0000008a fd5c                 CLRR 0x23
0000008b ffef                 RET
0000008c                      _keyCtr:
0000008c f8f9                 COMR 0x6, 0x0
0000008d ff68                 MOVAR 0x17
0000008e dedf                 MOVIA 0x20
0000008f ef68                 ANDAR 0x17, 0x1
00000090 fee8                 MOVR 0x17, 0x0
00000091 d75c                 LCALL 0xa3; _keyRead=0xa3
00000092 ff68                 MOVAR 0x17
00000093 fee8                 MOVR 0x17, 0x0
00000094 f2fc                 BTRSC 0x3, 0x2
00000095 c75d                 LGOTO 0xa2; main.o:_00225_DS_=0xa2
00000096 fd64                 CLRR 0x1b
00000097 fd63                 CLRR 0x1c
00000098 fd5f                 CLRR 0x20
00000099 fd60                 CLRR 0x1f
0000009a fd5c                 CLRR 0x23
0000009b fede                 MOVR 0x21, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c75f                 LGOTO 0xa0; main.o:_00221_DS_=0xa0
0000009e fd5e                 CLRR 0x21
0000009f c75d                 LGOTO 0xa2; main.o:_00225_DS_=0xa2
000000a0                      main.o:_00221_DS_:
000000a0 defe                 MOVIA 0x1
000000a1 ff5e                 MOVAR 0x21
000000a2                      main.o:_00225_DS_:
000000a2 ffef                 RET
000000a3                      _keyRead:
000000a3 ff69                 MOVAR 0x16
000000a4 fee9                 MOVR 0x16, 0x0
000000a5 f2fc                 BTRSC 0x3, 0x2
000000a6 c74f                 LGOTO 0xb0; main.o:_00213_DS_=0xb0
000000a7 fd5b                 CLRR 0x24
000000a8 fa5d                 INCR 0x22, 0x1
000000a9 de37                 MOVIA 0xc8
000000aa fbdd                 SUBAR 0x22, 0x0
000000ab f7fc                 BTRSS 0x3, 0x0
000000ac c747                 LGOTO 0xb8; main.o:_00214_DS_=0xb8
000000ad de37                 MOVIA 0xc8
000000ae ff5d                 MOVAR 0x22
000000af c747                 LGOTO 0xb8; main.o:_00214_DS_=0xb8
000000b0                      main.o:_00213_DS_:
000000b0 def7                 MOVIA 0x8
000000b1 fbdd                 SUBAR 0x22, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c748                 LGOTO 0xb7; main.o:_00211_DS_=0xb7
000000b4 fd5d                 CLRR 0x22
000000b5 defe                 MOVIA 0x1
000000b6 c746                 LGOTO 0xb9; main.o:_00215_DS_=0xb9
000000b7                      main.o:_00211_DS_:
000000b7 fd5d                 CLRR 0x22
000000b8                      main.o:_00214_DS_:
000000b8 deff                 MOVIA 0x0
000000b9                      main.o:_00215_DS_:
000000b9 ffef                 RET
000000ba                      _workCtr:
000000ba fa64                 INCR 0x1b, 0x1
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc fa63                 INCR 0x1c, 0x1
000000bd defd                 MOVIA 0x2
000000be fbe3                 SUBAR 0x1c, 0x0
