00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015                      ___cinit_size__:
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff5d                 MOVAR 0x22
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff5c                 MOVAR 0x23
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff5b                 MOVAR 0x24
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 debe                 MOVIA 0x41
00000024 ff7e                 MOVAR 0x1
00000025 fa5a                 INCR 0x25, 0x1
00000026 feda                 MOVR 0x25, 0x0
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd5a                 CLRR 0x25
0000002b defe                 MOVIA 0x1
0000002c ff59                 MOVAR 0x26
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 fd70                 CLRR 0xf
00000032 fedb                 MOVR 0x24, 0x0
00000033 ff61                 MOVAR 0x1e
00000034 fedc                 MOVR 0x23, 0x0
00000035 ff60                 MOVAR 0x1f
00000036 fedd                 MOVR 0x22, 0x0
00000037 ff7b                 MOVAR 0x4
00000038 feef                 MOVR 0x10, 0x0
00000039 ff75                 MOVAR 0xa
0000003a fd7c                 CLRR 0x3
0000003b eaee                 SWAPR 0x11, 0x0
0000003c ff7c                 MOVAR 0x3
0000003d ea6d                 SWAPR 0x12, 0x1
0000003e eaed                 SWAPR 0x12, 0x0
0000003f                      main.o:END_OF_INTERRUPT:
0000003f ffee                 RETIE
00000040                      _main:
00000040 d75f                 LCALL 0xa0; _init=0xa0
00000041                      main.o:_00118_DS_:
00000041 fffd                 CLRWDT
00000042 fed9                 MOVR 0x26, 0x0
00000043 f2fc                 BTRSC 0x3, 0x2
00000044 c7be                 LGOTO 0x41; main.o:_00118_DS_=0x41
00000045 fd59                 CLRR 0x26
00000046 d747                 LCALL 0xb8; _processKey=0xb8
00000047 d717                 LCALL 0xe8; _outCon=0xe8
00000048 c7be                 LGOTO 0x41; main.o:_00118_DS_=0x41
00000049 ffef                 RET
0000004a                      _gotoSleep:
0000004a defe                 MOVIA 0x1
0000004b ff79                 MOVAR 0x6
0000004c fd56                 CLRR 0x29
0000004d fd55                 CLRR 0x2a
0000004e fd53                 CLRR 0x2c
0000004f fd52                 CLRR 0x2d
00000050 defe                 MOVIA 0x1
00000051 ff76                 MOVAR 0x9
00000052 defc                 MOVIA 0x3
00000053 ff71                 MOVAR 0xe
00000054 def7                 MOVIA 0x8
00000055 ff77                 MOVAR 0x8
00000056 fd70                 CLRR 0xf
00000057 fffd                 CLRWDT
00000058 fffe                 SLEEP
00000059 defe                 MOVIA 0x1
0000005a ff71                 MOVAR 0xe
0000005b fd70                 CLRR 0xf
0000005c de77                 MOVIA 0x88
0000005d ff77                 MOVAR 0x8
0000005e e5f7                 BSR 0x8, 0x4
0000005f ffef                 RET
00000060                      _keyRead:
00000060 ff5e                 MOVAR 0x21
00000061 fede                 MOVR 0x21, 0x0
00000062 f2fc                 BTRSC 0x3, 0x2
00000063 c77c                 LGOTO 0x83; main.o:_00273_DS_=0x83
00000064 fa56                 INCR 0x29, 0x1
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 fa55                 INCR 0x2a, 0x1
00000067 defe                 MOVIA 0x1
00000068 fbd5                 SUBAR 0x2a, 0x0
00000069 f6fc                 BTRSS 0x3, 0x2
0000006a c792                 LGOTO 0x6d; main.o:_00295_DS_=0x6d
0000006b ded3                 MOVIA 0x2c
0000006c fbd6                 SUBAR 0x29, 0x0
0000006d                      main.o:_00295_DS_:
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e c761                 LGOTO 0x9e; main.o:_00274_DS_=0x9e
0000006f def4                 MOVIA 0xb
00000070 fbd5                 SUBAR 0x2a, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c78a                 LGOTO 0x75; main.o:_00296_DS_=0x75
00000073 de47                 MOVIA 0xb8
00000074 fbd6                 SUBAR 0x29, 0x0
00000075                      main.o:_00296_DS_:
00000075 f7fc                 BTRSS 0x3, 0x0
00000076 c783                 LGOTO 0x7c; main.o:_00262_DS_=0x7c
00000077 fd56                 CLRR 0x29
00000078 fd55                 CLRR 0x2a
00000079 fd54                 CLRR 0x2b
0000007a defc                 MOVIA 0x3
0000007b c760                 LGOTO 0x9f; main.o:_00275_DS_=0x9f
0000007c                      main.o:_00262_DS_:
0000007c fed4                 MOVR 0x2b, 0x0
0000007d f6fc                 BTRSS 0x3, 0x2
0000007e c761                 LGOTO 0x9e; main.o:_00274_DS_=0x9e
0000007f defe                 MOVIA 0x1
00000080 ff54                 MOVAR 0x2b
00000081 defd                 MOVIA 0x2
00000082 c760                 LGOTO 0x9f; main.o:_00275_DS_=0x9f
00000083                      main.o:_00273_DS_:
00000083 defe                 MOVIA 0x1
00000084 fbd5                 SUBAR 0x2a, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c776                 LGOTO 0x89; main.o:_00297_DS_=0x89
00000087 ded3                 MOVIA 0x2c
00000088 fbd6                 SUBAR 0x29, 0x0
00000089                      main.o:_00297_DS_:
00000089 f7fc                 BTRSS 0x3, 0x0
0000008a c770                 LGOTO 0x8f; main.o:_00270_DS_=0x8f
0000008b fd56                 CLRR 0x29
0000008c fd55                 CLRR 0x2a
