00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0fe                 LCALL 0x701; ___cinit_load__=0x701
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00485_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00485_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1f                 MOVAR 0x60
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff1e                 MOVAR 0x61
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff1d                 MOVAR 0x62
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa1c                 INCR 0x63, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb9c                 SUBAR 0x63, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000020 defe                 MOVIA 0x1
00000021 ff1b                 MOVAR 0x64
00000022 fd1c                 CLRR 0x63
00000023 fa08                 INCR 0x77, 0x1
00000024 de9a                 MOVIA 0x65
00000025 fb88                 SUBAR 0x77, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000028 fd08                 CLRR 0x77
00000029 fe90                 MOVR 0x6f, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7d1                 LGOTO 0x2e; main.o:_00113_DS_=0x2e
0000002c f910                 DECR 0x6f, 0x1
0000002d c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000002e                      main.o:_00113_DS_:
0000002e e0fc                 BCR 0x3, 0x6
0000002f fe91                 MOVR 0x6e, 0x0
00000030 f2fc                 BTRSC 0x3, 0x2
00000031 c7cb                 LGOTO 0x34; main.o:_00110_DS_=0x34
00000032 f911                 DECR 0x6e, 0x1
00000033 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000034                      main.o:_00110_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 fe85                 MOVR 0x7a, 0x0
00000036 f2fc                 BTRSC 0x3, 0x2
00000037 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000038 e805                 DECRSZ 0x7a, 0x1
00000039 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000003a defe                 MOVIA 0x1
0000003b ff03                 MOVAR 0x7c
0000003c                      main.o:_00120_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa15                 INCR 0x6a, 0x1
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fe9d                 MOVR 0x62, 0x0
00000045 ff39                 MOVAR 0x46
00000046 fe9e                 MOVR 0x61, 0x0
00000047 ff38                 MOVAR 0x47
00000048 fe9f                 MOVR 0x60, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d4ac                 LCALL 0x353; _initSys=0x353
00000053 d558                 LCALL 0x2a7; _initAD=0x2a7
00000054 d4d3                 LCALL 0x32c; _gotoSleep=0x32c
00000055                      main.o:_00181_DS_:
00000055 fffd                 CLRWDT
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe97                 MOVR 0x68, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00135_DS_=0x5c
0000005a d48e                 LCALL 0x371; _refreshNub=0x371
0000005b c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
0000005c                      main.o:_00135_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe8e                 MOVR 0x71, 0x0
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f                      ___cinit_size__:
0000005f c78a                 LGOTO 0x75; main.o:_00131_DS_=0x75
00000060 fe92                 MOVR 0x6d, 0x0
00000061 dbfe                 XORIA 0x1
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c78a                 LGOTO 0x75; main.o:_00131_DS_=0x75
00000064 de9b                 MOVIA 0x64
00000065 fb8f                 SUBAR 0x70, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 c792                 LGOTO 0x6d; main.o:_00128_DS_=0x6d
00000068 defe                 MOVIA 0x1
00000069 ff1a                 MOVAR 0x65
0000006a fd18                 CLRR 0x67
0000006b fd19                 CLRR 0x66
0000006c c78c                 LGOTO 0x73; main.o:_00129_DS_=0x73
0000006d                      main.o:_00128_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e fd1a                 CLRR 0x65
0000006f fe82                 MOVR 0x7d, 0x0
00000070 ff19                 MOVAR 0x66
00000071 fe81                 MOVR 0x7e, 0x0
00000072 ff18                 MOVAR 0x67
00000073                      main.o:_00129_DS_:
00000073 d48e                 LCALL 0x371; _refreshNub=0x371
00000074 c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
00000075                      main.o:_00131_DS_:
00000075 e0fc                 BCR 0x3, 0x6
00000076 fd18                 CLRR 0x67
00000077 fd19                 CLRR 0x66
00000078 fd1a                 CLRR 0x65
00000079 d375                 LCALL 0x48a; _setInput=0x48a
0000007a                      main.o:_00136_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b fe9b                 MOVR 0x64, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c7aa                 LGOTO 0x55; main.o:_00181_DS_=0x55
0000007e fd1b                 CLRR 0x64
0000007f def5                 MOVIA 0xa
00000080 ff38                 MOVAR 0x47
00000081 fe8f                 MOVR 0x70, 0x0
00000082 d197                 LCALL 0x668; __divuchar=0x668
00000083 e0fc                 BCR 0x3, 0x6
00000084 ff02                 MOVAR 0x7d
00000085 def5                 MOVIA 0xa
00000086 ff38                 MOVAR 0x47
00000087 fe8f                 MOVR 0x70, 0x0
00000088 d16e                 LCALL 0x691; __moduchar=0x691
00000089 e0fc                 BCR 0x3, 0x6
0000008a ff01                 MOVAR 0x7e
0000008b fe87                 MOVR 0x78, 0x0
0000008c ee86                 IORAR 0x79, 0x0
0000008d f2fc                 BTRSC 0x3, 0x2
0000008e c76b                 LGOTO 0x94; main.o:_00161_DS_=0x94
0000008f de00                 MOVIA 0xff
00000090 fc07                 ADDAR 0x78, 0x1
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 f906                 DECR 0x79, 0x1
00000093 c707                 LGOTO 0xf8; main.o:_00162_DS_=0xf8
00000094                      main.o:_00161_DS_:
00000094 e0fc                 BCR 0x3, 0x6
00000095 fe92                 MOVR 0x6d, 0x0
00000096 f2fc                 BTRSC 0x3, 0x2
00000097 c707                 LGOTO 0xf8; main.o:_00162_DS_=0xf8
00000098 fa00                 INCR 0x7f, 0x1
00000099 dee6                 MOVIA 0x19
0000009a fb80                 SUBAR 0x7f, 0x0
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c707                 LGOTO 0xf8; main.o:_00162_DS_=0xf8
0000009d fd00                 CLRR 0x7f
0000009e fd15                 CLRR 0x6a
0000009f e779                 BSR 0x6, 0x1
000000a0 defe                 MOVIA 0x1
000000a1 ffb9                 SFUN 0x6
000000a2 e4fa                 BSR 0x5, 0x6
000000a3 fd5c                 CLRR 0x23
000000a4                      main.o:_00183_DS_:
000000a4 defd                 MOVIA 0x2
000000a5 d6cc                 LCALL 0x133; _delay=0x133
000000a6 d45f                 LCALL 0x3a0; _checkIRKey=0x3a0
000000a7 defa                 MOVIA 0x5
000000a8 d6cc                 LCALL 0x133; _delay=0x133
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fa5c                 INCR 0x23, 0x1
000000ab def9                 MOVIA 0x6
000000ac fbdc                 SUBAR 0x23, 0x0
000000ad f7fc                 BTRSS 0x3, 0x0
000000ae c75b                 LGOTO 0xa4; main.o:_00183_DS_=0xa4
000000af e379                 BCR 0x6, 0x1
000000b0 fdff                 CLRA
000000b1 ffb9                 SFUN 0x6
000000b2 def9                 MOVIA 0x6
000000b3 fb95                 SUBAR 0x6a, 0x0
000000b4 f7fc                 BTRSS 0x3, 0x0
000000b5 c70e                 LGOTO 0xf1; main.o:_00154_DS_=0xf1
000000b6 fd15                 CLRR 0x6a
000000b7 dee1                 MOVIA 0x1e
000000b8 d6cc                 LCALL 0x133; _delay=0x133
000000b9 e779                 BSR 0x6, 0x1
000000ba defe                 MOVIA 0x1
000000bb ffb9                 SFUN 0x6
000000bc e0fc                 BCR 0x3, 0x6
000000bd fd5c                 CLRR 0x23
000000be                      main.o:_00185_DS_:
000000be defd                 MOVIA 0x2
000000bf d6cc                 LCALL 0x133; _delay=0x133
000000c0 d45f                 LCALL 0x3a0; _checkIRKey=0x3a0
000000c1 defa                 MOVIA 0x5
000000c2 d6cc                 LCALL 0x133; _delay=0x133
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fa5c                 INCR 0x23, 0x1
000000c5 def9                 MOVIA 0x6
000000c6 fbdc                 SUBAR 0x23, 0x0
000000c7 f7fc                 BTRSS 0x3, 0x0
000000c8 c741                 LGOTO 0xbe; main.o:_00185_DS_=0xbe
000000c9 e379                 BCR 0x6, 0x1
000000ca fdff                 CLRA
000000cb ffb9                 SFUN 0x6
000000cc fe84                 MOVR 0x7b, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c717                 LGOTO 0xe8; main.o:_00150_DS_=0xe8
000000cf fe93                 MOVR 0x6c, 0x0
000000d0 dbfe                 XORIA 0x1
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c728                 LGOTO 0xd7; main.o:_00147_DS_=0xd7
000000d3 decd                 MOVIA 0x32
000000d4 ff07                 MOVAR 0x78
000000d5 fd06                 CLRR 0x79
000000d6 c717                 LGOTO 0xe8; main.o:_00150_DS_=0xe8
000000d7                      main.o:_00147_DS_:
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fe93                 MOVR 0x6c, 0x0
000000d9 dbfd                 XORIA 0x2
000000da f6fc                 BTRSS 0x3, 0x2
000000db c71f                 LGOTO 0xe0; main.o:_00144_DS_=0xe0
000000dc de9b                 MOVIA 0x64
000000dd ff07                 MOVAR 0x78
000000de fd06                 CLRR 0x79
000000df c717                 LGOTO 0xe8; main.o:_00150_DS_=0xe8
000000e0                      main.o:_00144_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fe93                 MOVR 0x6c, 0x0
000000e2 dbfc                 XORIA 0x3
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c717                 LGOTO 0xe8; main.o:_00150_DS_=0xe8
000000e5 de69                 MOVIA 0x96
000000e6 ff07                 MOVAR 0x78
000000e7 fd06                 CLRR 0x79
000000e8                      main.o:_00150_DS_:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fa04                 INCR 0x7b, 0x1
000000ea ded6                 MOVIA 0x29
000000eb fb84                 SUBAR 0x7b, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c70b                 LGOTO 0xf4; main.o:_00155_DS_=0xf4
000000ee ded7                 MOVIA 0x28
000000ef ff04                 MOVAR 0x7b
000000f0 c70b                 LGOTO 0xf4; main.o:_00155_DS_=0xf4
000000f1                      main.o:_00154_DS_:
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 fd04                 CLRR 0x7b
000000f3 fd16                 CLRR 0x69
000000f4                      main.o:_00155_DS_:
000000f4 defa                 MOVIA 0x5
000000f5 d6cc                 LCALL 0x133; _delay=0x133
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 e0fa                 BCR 0x5, 0x6
000000f8                      main.o:_00162_DS_:
000000f8 d54d                 LCALL 0x2b2; _keyCtr=0x2b2
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fe87                 MOVR 0x78, 0x0
000000fb ee86                 IORAR 0x79, 0x0
000000fc f6fc                 BTRSS 0x3, 0x2
000000fd c6f5                 LGOTO 0x10a; main.o:_00166_DS_=0x10a
000000fe fe94                 MOVR 0x6b, 0x0
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6f5                 LGOTO 0x10a; main.o:_00166_DS_=0x10a
00000101 e4fc                 BSR 0x3, 0x6
00000102 fa5d                 INCR 0x22, 0x1
00000103 deeb                 MOVIA 0x14
00000104 fbdd                 SUBAR 0x22, 0x0
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6f3                 LGOTO 0x10c; main.o:_00167_DS_=0x10c
00000107 fd5d                 CLRR 0x22
00000108 d69f                 LCALL 0x160; _checkBat=0x160
00000109 c6f3                 LGOTO 0x10c; main.o:_00167_DS_=0x10c
0000010a                      main.o:_00166_DS_:
0000010a e4fc                 BSR 0x3, 0x6
0000010b fd5d                 CLRR 0x22
0000010c                      main.o:_00167_DS_:
0000010c d431                 LCALL 0x3ce; _chrgCtr=0x3ce
0000010d e0fc                 BCR 0x3, 0x6
0000010e fefa                 MOVR 0x5, 0x0
0000010f ff5c                 MOVAR 0x23
00000110 fd5b                 CLRR 0x24
00000111 f8dc                 COMR 0x23, 0x0
00000112 ff5c                 MOVAR 0x23
00000113 f8db                 COMR 0x24, 0x0
00000114 ff5b                 MOVAR 0x24
00000115 f55c                 BTRSS 0x23, 0x5
