00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00401_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00401_DS_=0x1
00000003 ffef                 RET
00000004                      _KeyScan:
00000004 f8fa                 COMR 0x5, 0x0
00000005 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff4c                 MOVAR 0x33
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff4b                 MOVAR 0x34
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff4a                 MOVAR 0x35
0000002b f670                 BTRSS 0xf, 0x3
0000002c c797                 LGOTO 0x68; main.o:_00121_DS_=0x68
0000002d de01                 MOVIA 0xfe
0000002e ff70                 MOVAR 0xf
0000002f dee8                 MOVIA 0x17
00000030 ffbf                 SFUN 0x0
00000031 fd66                 CLRR 0x19
00000032 fa46                 INCR 0x39, 0x1
00000033 fec8                 MOVR 0x37, 0x0
00000034 f2fc                 BTRSC 0x3, 0x2
00000035 c7c0                 LGOTO 0x3f; main.o:_00106_DS_=0x3f
00000036 fea6                 MOVR 0x59, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c0                 LGOTO 0x3f; main.o:_00106_DS_=0x3f
00000039 d5b3                 LCALL 0x24c; _pwmWork=0x24c
0000003a d54b                 LCALL 0x2b4; _ledWord=0x2b4
0000003b e0fa                 BCR 0x5, 0x6
0000003c e0fc                 BCR 0x3, 0x6
0000003d fd1a                 CLRR 0x65
0000003e fd19                 CLRR 0x66
0000003f                      main.o:_00106_DS_:
0000003f e0fc                 BCR 0x3, 0x6
00000040 fea3                 MOVR 0x5c, 0x0
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 c7ba                 LGOTO 0x45; main.o:_00116_DS_=0x45
00000043 d4c4                 LCALL 0x33b; _powerLed=0x33b
00000044 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000045                      main.o:_00116_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 fea6                 MOVR 0x59, 0x0
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 c7b4                 LGOTO 0x4b; main.o:_00109_DS_=0x4b
00000049 d4dd                 LCALL 0x322; _lvdLed=0x322
0000004a c7b2                 LGOTO 0x4d; main.o:_00110_DS_=0x4d
0000004b                      main.o:_00109_DS_:
0000004b e0fc                 BCR 0x3, 0x6
0000004c fd25                 CLRR 0x5a
0000004d                      main.o:_00110_DS_:
0000004d e0fc                 BCR 0x3, 0x6
0000004e fec8                 MOVR 0x37, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000051 e4fa                 BSR 0x5, 0x6
00000052 fa1a                 INCR 0x65, 0x1
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 fa19                 INCR 0x66, 0x1
00000055 fe9a                 MOVR 0x65, 0x0
00000056 dbcf                 XORIA 0x30
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000059 fe99                 MOVR 0x66, 0x0
0000005a db8a                 XORIA 0x75
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
0000005d fd1a                 CLRR 0x65
0000005e fd19                 CLRR 0x66
0000005f d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
00000060                      main.o:_00117_DS_:
00000060 e0fc                 BCR 0x3, 0x6
00000061 fec6                 MOVR 0x39, 0x0
00000062 db9b                 XORIA 0x64
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c797                 LGOTO 0x68; main.o:_00121_DS_=0x68
00000065 fd46                 CLRR 0x39
00000066 defe                 MOVIA 0x1
00000067 ff49                 MOVAR 0x36
00000068                      main.o:_00121_DS_:
00000068 f770                 BTRSS 0xf, 0x1
00000069 c793                 LGOTO 0x6c; main.o:_00123_DS_=0x6c
0000006a de02                 MOVIA 0xfd
0000006b ff70                 MOVAR 0xf
0000006c                      main.o:_00123_DS_:
0000006c fd70                 CLRR 0xf
0000006d e0fc                 BCR 0x3, 0x6
0000006e feca                 MOVR 0x35, 0x0
0000006f ff31                 MOVAR 0x4e
00000070 fecb                 MOVR 0x34, 0x0
00000071 ff30                 MOVAR 0x4f
00000072 fecc                 MOVR 0x33, 0x0
00000073 ff7b                 MOVAR 0x4
00000074 febf                 MOVR 0x40, 0x0
00000075 ff75                 MOVAR 0xa
00000076 fd7c                 CLRR 0x3
00000077 eabe                 SWAPR 0x41, 0x0
00000078 ff7c                 MOVAR 0x3
00000079 ea3d                 SWAPR 0x42, 0x1
0000007a eabd                 SWAPR 0x42, 0x0
0000007b                      main.o:END_OF_INTERRUPT:
0000007b ffee                 RETIE
0000007c                      _main:
0000007c d65c                 LCALL 0x1a3; _initSys=0x1a3
0000007d de00                 MOVIA 0xff
0000007e ff79                 MOVAR 0x6
0000007f ff7a                 MOVAR 0x5
00000080 d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
00000081 d6b5                 LCALL 0x14a; _initAD=0x14a
00000082                      main.o:_00314_DS_:
00000082 fffd                 CLRWDT
00000083 e0fc                 BCR 0x3, 0x6
00000084 fec9                 MOVR 0x36, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
00000087 fd49                 CLRR 0x36
00000088 d6a6                 LCALL 0x159; _checkLVD=0x159
00000089 e0fc                 BCR 0x3, 0x6
0000008a ff5a                 MOVAR 0x25
0000008b feda                 MOVR 0x25, 0x0
0000008c f2fc                 BTRSC 0x3, 0x2
0000008d c769                 LGOTO 0x96; main.o:_00303_DS_=0x96
0000008e fa24                 INCR 0x5b, 0x1
0000008f dee1                 MOVIA 0x1e
00000090 fba4                 SUBAR 0x5b, 0x0
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c766                 LGOTO 0x99; main.o:_00304_DS_=0x99
00000093 defe                 MOVIA 0x1
00000094 ff26                 MOVAR 0x59
00000095 c766                 LGOTO 0x99; main.o:_00304_DS_=0x99
00000096                      main.o:_00303_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fd26                 CLRR 0x59
00000098 fd24                 CLRR 0x5b
00000099                      main.o:_00304_DS_:
00000099 fef9                 MOVR 0x6, 0x0
0000009a ddfd                 ANDIA 0x2
0000009b f6fc                 BTRSS 0x3, 0x2
0000009c defe                 MOVIA 0x1
0000009d e0fc                 BCR 0x3, 0x6
0000009e ff23                 MOVAR 0x5c
0000009f fef9                 MOVR 0x6, 0x0
000000a0 ddfe                 ANDIA 0x1
000000a1 ff22                 MOVAR 0x5d
000000a2 d714                 LCALL 0xeb; _checkAD=0xeb
000000a3 d7fb                 LCALL 0x4; _KeyScan=0x4
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 ff5a                 MOVAR 0x25
000000a6 dee0                 MOVIA 0x1f
000000a7 efda                 ANDAR 0x25, 0x0
000000a8 ff5f                 MOVAR 0x20
000000a9 d673                 LCALL 0x18c; _keyRead=0x18c
000000aa e0fc                 BCR 0x3, 0x6
000000ab ff5a                 MOVAR 0x25
000000ac feda                 MOVR 0x25, 0x0
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
