00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00631_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00631_DS_=0x1
00000003 ffef                 RET
00000004                      _closeledSlave:
00000004 de38                 MOVIA 0xc7
00000005 ef79                 ANDAR 0x6, 0x1
00000006 e37a                 BCR 0x5, 0x1
00000007 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff25                 MOVAR 0x5a
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff24                 MOVAR 0x5b
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff23                 MOVAR 0x5c
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c79b                 LGOTO 0x64; main.o:_00121_DS_=0x64
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa22                 INCR 0x5d, 0x1
00000030 fe9b                 MOVR 0x64, 0x0
00000031 dbfe                 XORIA 0x1
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c6                 LGOTO 0x39; main.o:_00108_DS_=0x39
00000034 fe87                 MOVR 0x78, 0x0
00000035 ff30                 MOVAR 0x4f
00000036 defb                 MOVIA 0x4
00000037 d4ff                 LCALL 0x300; _setPWMduty=0x300
00000038 c7bf                 LGOTO 0x40; main.o:_00109_DS_=0x40
00000039                      main.o:_00108_DS_:
00000039 e0fc                 BCR 0x3, 0x6
0000003a fe9b                 MOVR 0x64, 0x0
0000003b dbfd                 XORIA 0x2
0000003c f6fc                 BTRSS 0x3, 0x2
0000003d                      ___cinit_size__:
0000003d c7bf                 LGOTO 0x40; main.o:_00109_DS_=0x40
0000003e defb                 MOVIA 0x4
0000003f ed79                 XORAR 0x6, 0x1
00000040                      main.o:_00109_DS_:
00000040 def5                 MOVIA 0xa
00000041 ff30                 MOVAR 0x4f
00000042 e0fc                 BCR 0x3, 0x6
00000043 fea2                 MOVR 0x5d, 0x0
00000044 d327                 LCALL 0x4d8; __moduchar=0x4d8
00000045 e0fc                 BCR 0x3, 0x6
00000046 ff5a                 MOVAR 0x25
00000047 feda                 MOVR 0x25, 0x0
00000048 f6fc                 BTRSS 0x3, 0x2
00000049 c7a4                 LGOTO 0x5b; main.o:_00117_DS_=0x5b
0000004a fe9a                 MOVR 0x65, 0x0
0000004b dbfb                 XORIA 0x4
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d d4ef                 LCALL 0x310; _mode4=0x310
0000004e e0fc                 BCR 0x3, 0x6
0000004f fa15                 INCR 0x6a, 0x1
00000050 de37                 MOVIA 0xc8
00000051 fb95                 SUBAR 0x6a, 0x0
00000052 f7fc                 BTRSS 0x3, 0x0
00000053 c7a4                 LGOTO 0x5b; main.o:_00117_DS_=0x5b
00000054 fd15                 CLRR 0x6a
00000055 fe9b                 MOVR 0x64, 0x0
00000056 dbfc                 XORIA 0x3
00000057 f6fc                 BTRSS 0x3, 0x2
