00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _pwmStop:
00000001 fdff                 CLRA
00000002 ffde                 SFUN 0x1
00000003 ffdc                 SFUN 0x3
00000004 e2f9                 BCR 0x6, 0x2
00000005 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff5d                 MOVAR 0x22
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff5c                 MOVAR 0x23
0000001f                      ___cinit_size__:
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff5b                 MOVAR 0x24
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec8                 MOVIA 0x37
00000024 fc7e                 ADDAR 0x1, 0x1
00000025 fa4d                 INCR 0x32, 0x1
00000026 fecd                 MOVR 0x32, 0x0
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd4d                 CLRR 0x32
0000002b defe                 MOVIA 0x1
0000002c ff4c                 MOVAR 0x33
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 fd70                 CLRR 0xf
00000032 fedb                 MOVR 0x24, 0x0
00000033 ff61                 MOVAR 0x1e
00000034 fedc                 MOVR 0x23, 0x0
00000035 ff60                 MOVAR 0x1f
00000036 fedd                 MOVR 0x22, 0x0
00000037 ff7b                 MOVAR 0x4
00000038 feef                 MOVR 0x10, 0x0
00000039 ff75                 MOVAR 0xa
0000003a fd7c                 CLRR 0x3
0000003b eaee                 SWAPR 0x11, 0x0
0000003c ff7c                 MOVAR 0x3
0000003d ea6d                 SWAPR 0x12, 0x1
0000003e eaed                 SWAPR 0x12, 0x0
0000003f                      main.o:END_OF_INTERRUPT:
0000003f ffee                 RETIE
00000040                      _main:
00000040 dedf                 MOVIA 0x20
00000041 ff79                 MOVAR 0x6
00000042 de20                 MOVIA 0xdf
00000043 ff73                 MOVAR 0xc
00000044 dedf                 MOVIA 0x20
00000045 fff9                 IOST 0x6
00000046 ff79                 MOVAR 0x6
00000047 de77                 MOVIA 0x88
00000048 ff77                 MOVAR 0x8
00000049 fdff                 CLRA
0000004a fff0                 IOST 0xf
0000004b dec8                 MOVIA 0x37
0000004c ff7e                 MOVAR 0x1
0000004d fdff                 CLRA
0000004e fffc                 T0MD
0000004f defe                 MOVIA 0x1
00000050 fff0                 IOST 0xf
00000051 ff71                 MOVAR 0xe
00000052 fffb                 ENI
00000053 e779                 BSR 0x6, 0x1
00000054                      main.o:_00118_DS_:
00000054 fffd                 CLRWDT
00000055 fecc                 MOVR 0x33, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 c7ab                 LGOTO 0x54; main.o:_00118_DS_=0x54
00000058 fd4c                 CLRR 0x33
