00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d7c8                 LCALL 0x37; ___cinit_load__=0x37
00000002 c7fc                 LGOTO 0x3; main.o:_00116_DS_=0x3
00000003                      main.o:_00116_DS_:
00000003 fffd                 CLRWDT
00000004 c7fc                 LGOTO 0x3; main.o:_00116_DS_=0x3
00000005 ffef                 RET
00000007                      ___cinit_size__:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff6f                 MOVAR 0x10
00000013 feda                 MOVR 0x25, 0x0
00000014 ff6e                 MOVAR 0x11
00000015 fedb                 MOVR 0x24, 0x0
00000016 ff6d                 MOVAR 0x12
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec7                 MOVIA 0x38
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa6c                 INCR 0x13, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbec                 SUBAR 0x13, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 fd6c                 CLRR 0x13
00000021 defe                 MOVIA 0x1
00000022 ff6b                 MOVAR 0x14
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fb                 BCR 0x4, 0x6
00000029 feed                 MOVR 0x12, 0x0
0000002a ff5b                 MOVAR 0x24
0000002b feee                 MOVR 0x11, 0x0
0000002c ff5a                 MOVAR 0x25
0000002d feef                 MOVR 0x10, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f fedf                 MOVR 0x20, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eade                 SWAPR 0x21, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea5d                 SWAPR 0x22, 0x1
00000035 eadd                 SWAPR 0x22, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      ___cinit_load__:
