00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d64f                 LCALL 0x1b0; ___cinit_load__=0x1b0
00000002 c7c5                 LGOTO 0x3a; _main=0x3a
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff61                 MOVAR 0x1e
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff60                 MOVAR 0x1f
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff5f                 MOVAR 0x20
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa56                 INCR 0x29, 0x1
0000001b fed6                 MOVR 0x29, 0x0
0000001c db9b                 XORIA 0x64
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
0000001f                      ___cinit_size__:
0000001f fd56                 CLRR 0x29
00000020 defe                 MOVIA 0x1
00000021 ff55                 MOVAR 0x2a
00000022 fa5e                 INCR 0x21, 0x1
00000023 deea                 MOVIA 0x15
00000024 fbde                 SUBAR 0x21, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd5e                 CLRR 0x21
00000027                      main.o:_00110_DS_:
00000027 f770                 BTRSS 0xf, 0x1
00000028 c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
00000029 de02                 MOVIA 0xfd
0000002a ff70                 MOVAR 0xf
0000002b                      main.o:_00112_DS_:
0000002b fd70                 CLRR 0xf
0000002c fedf                 MOVR 0x20, 0x0
0000002d ff69                 MOVAR 0x16
0000002e fee0                 MOVR 0x1f, 0x0
0000002f ff68                 MOVAR 0x17
00000030 fee1                 MOVR 0x1e, 0x0
00000031 ff7b                 MOVAR 0x4
00000032 feef                 MOVR 0x10, 0x0
00000033 ff75                 MOVAR 0xa
00000034 fd7c                 CLRR 0x3
00000035 eaee                 SWAPR 0x11, 0x0
