00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d36c                 LCALL 0x493; ___cinit_load__=0x493
00000002 c712                 LGOTO 0xed; _main=0xed
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffac                 SFUN 0x13
00000005 ffae                 SFUN 0x11
00000006 e2fa                 BCR 0x5, 0x2
00000007 ffef                 RET
00000008 c7ee                 LGOTO 0x11; main.o:__sdcc_interrupt=0x11
00000009                      main.o:_GetBldcHall_HallBuff_65536_47:
00000009 dfff                 RETIA 0x0
0000000a dffa                 RETIA 0x5
0000000b dffe                 RETIA 0x1
0000000c dffc                 RETIA 0x3
0000000d dffd                 RETIA 0x2
0000000e dff9                 RETIA 0x6
0000000f dffb                 RETIA 0x4
00000010 dff8                 RETIA 0x7
00000011                      main.o:__sdcc_interrupt:
00000011 ff3d                 MOVAR 0x42
00000012 eafc                 SWAPR 0x3, 0x0
00000013 fd7c                 CLRR 0x3
00000014 ff3e                 MOVAR 0x41
00000015 fef5                 MOVR 0xa, 0x0
00000016 fd75                 CLRR 0xa
00000017 ff3f                 MOVAR 0x40
00000018 fefb                 MOVR 0x4, 0x0
00000019 e0fc                 BCR 0x3, 0x6
0000001a ff21                 MOVAR 0x5e
0000001b feba                 MOVR 0x45, 0x0
0000001c ff20                 MOVAR 0x5f
0000001d febb                 MOVR 0x44, 0x0
0000001e ff1f                 MOVAR 0x60
0000001f f7f0                 BTRSS 0xf, 0x0
00000020 c7c3                 LGOTO 0x3c; main.o:_00110_DS_=0x3c
00000021 fa1c                 INCR 0x63, 0x1
00000022 de9b                 MOVIA 0x64
00000023 fb9c                 SUBAR 0x63, 0x0
00000024 f7fc                 BTRSS 0x3, 0x0
00000025 c7d6                 LGOTO 0x29; main.o:_00106_DS_=0x29
00000026 fd1c                 CLRR 0x63
00000027 defe                 MOVIA 0x1
00000028 ff1b                 MOVAR 0x64
00000029                      main.o:_00106_DS_:
00000029 e0fc                 BCR 0x3, 0x6
0000002a fa0a                 INCR 0x75, 0x1
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c fa09                 INCR 0x76, 0x1
0000002d fe87                 MOVR 0x78, 0x0
0000002e fb89                 SUBAR 0x76, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 c7cc                 LGOTO 0x33; main.o:_00184_DS_=0x33
00000031 fe88                 MOVR 0x77, 0x0
00000032 fb8a                 SUBAR 0x75, 0x0
00000033                      main.o:_00184_DS_:
00000033 f7fc                 BTRSS 0x3, 0x0
00000034 c7c5                 LGOTO 0x3a; main.o:_00108_DS_=0x3a
00000035 e0fc                 BCR 0x3, 0x6
00000036 fd0a                 CLRR 0x75
00000037                      ___cinit_size__:
00000037 fd09                 CLRR 0x76
00000038 defe                 MOVIA 0x1
00000039 ff06                 MOVAR 0x79
0000003a                      main.o:_00108_DS_:
0000003a de01                 MOVIA 0xfe
0000003b ff70                 MOVAR 0xf
0000003c                      main.o:_00110_DS_:
0000003c f46e                 BTRSS 0x11, 0x7
0000003d c722                 LGOTO 0xdd; main.o:_00135_DS_=0xdd
0000003e feed                 MOVR 0x12, 0x0
0000003f e0fc                 BCR 0x3, 0x6
00000040 ff5f                 MOVAR 0x20
00000041 def0                 MOVIA 0xf
00000042 efee                 ANDAR 0x11, 0x0
00000043 ff5e                 MOVAR 0x21
00000044 fedf                 MOVR 0x20, 0x0
00000045 ff5d                 MOVAR 0x22
00000046 fd5c                 CLRR 0x23
00000047 eadc                 SWAPR 0x23, 0x0
00000048 dd0f                 ANDIA 0xf0
00000049 ff5c                 MOVAR 0x23
0000004a eadd                 SWAPR 0x22, 0x0
0000004b ff5d                 MOVAR 0x22
0000004c ddf0                 ANDIA 0xf
0000004d ee5c                 IORAR 0x23, 0x1
0000004e ed5d                 XORAR 0x22, 0x1
0000004f fede                 MOVR 0x21, 0x0
00000050 ff57                 MOVAR 0x28
00000051 fd56                 CLRR 0x29
00000052 deff                 MOVIA 0x0
00000053 ff55                 MOVAR 0x2a
00000054 fed7                 MOVR 0x28, 0x0
00000055 fc5d                 ADDAR 0x22, 0x1
00000056 fed5                 MOVR 0x2a, 0x0
00000057 f3fc                 BTRSC 0x3, 0x0
00000058 fad5                 INCR 0x2a, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a c7a3                 LGOTO 0x5c; main.o:_00005_DS_=0x5c
0000005b fc5c                 ADDAR 0x23, 0x1
0000005c                      main.o:_00005_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe8e                 MOVR 0x71, 0x0
0000005e ff57                 MOVAR 0x28
0000005f fd56                 CLRR 0x29
00000060 fa57                 INCR 0x28, 0x1
00000061 f6fc                 BTRSS 0x3, 0x2
00000062 c79b                 LGOTO 0x64; main.o:_00006_DS_=0x64
00000063 fa56                 INCR 0x29, 0x1
00000064                      main.o:_00006_DS_:
00000064 de37                 MOVIA 0xc8
00000065 ff3c                 MOVAR 0x43
00000066 deff                 MOVIA 0x0
00000067 ff3b                 MOVAR 0x44
