00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d1ad                 LCALL 0x652; ___cinit_load__=0x652
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00821_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00821_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff25                 MOVAR 0x5a
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff24                 MOVAR 0x5b
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff23                 MOVAR 0x5c
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa21                 INCR 0x5e, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba1                 SUBAR 0x5e, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000020 e7a2                 BSR 0x5d, 0x0
00000021 fd21                 CLRR 0x5e
00000022 fa20                 INCR 0x5f, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fba0                 SUBAR 0x5f, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd20                 CLRR 0x5f
00000027 fa16                 INCR 0x69, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb96                 SUBAR 0x69, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7cf                 LGOTO 0x30; main.o:_00110_DS_=0x30
0000002c fd16                 CLRR 0x69
0000002d fe84                 MOVR 0x7b, 0x0
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f904                 DECR 0x7b, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa15                 INCR 0x6a, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fb95                 SUBAR 0x6a, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd15                 CLRR 0x6a
00000037 f622                 BTRSS 0x5d, 0x3
00000038 c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
00000039 fe9b                 MOVR 0x64, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d fa1a                 INCR 0x65, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa19                 INCR 0x66, 0x1
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fe90                 MOVR 0x6f, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f910                 DECR 0x6f, 0x1
00000044 fe8c                 MOVR 0x73, 0x0
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 f90c                 DECR 0x73, 0x1
00000047 fe9e                 MOVR 0x61, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa14                 INCR 0x6b, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa13                 INCR 0x6c, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd14                 CLRR 0x6b
00000050 fd13                 CLRR 0x6c
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 fea3                 MOVR 0x5c, 0x0
00000058 ff39                 MOVAR 0x46
00000059 fea4                 MOVR 0x5b, 0x0
0000005a ff38                 MOVAR 0x47
0000005b fea5                 MOVR 0x5a, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d2b9                 LCALL 0x546; _initSys=0x546
00000066 d501                 LCALL 0x2fe; _initAD=0x2fe
00000067                      main.o:_00175_DS_:
00000067 fffd                 CLRWDT
00000068 d30d                 LCALL 0x4f2; _ledShow=0x4f2
00000069 e0fc                 BCR 0x3, 0x6
0000006a fe9e                 MOVR 0x61, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000006d ded2                 MOVIA 0x2d
0000006e fb8a                 SUBAR 0x75, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000071 fe88                 MOVR 0x77, 0x0
00000072 fb8a                 SUBAR 0x75, 0x0
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 c786                 LGOTO 0x79; main.o:_00136_DS_=0x79
00000075 f908                 DECR 0x77, 0x1
00000076 fe88                 MOVR 0x77, 0x0
00000077 ffb3                 SFUN 0xc
00000078 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000079                      main.o:_00136_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fe8a                 MOVR 0x75, 0x0
0000007b fb88                 SUBAR 0x77, 0x0
0000007c f3fc                 BTRSC 0x3, 0x0
0000007d c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000007e fa08                 INCR 0x77, 0x1
0000007f fe88                 MOVR 0x77, 0x0
