00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 de2f                 MOVIA 0xd0
00000002 ff7b                 MOVAR 0x4
00000003                      crt0.o:.l0:
00000003 fd7f                 CLRR 0x0
00000004 e97b                 INCRSZ 0x4, 0x1
00000005 c7fc                 LGOTO 0x3; crt0.o:.l0=0x3
00000006 d651                 LCALL 0x1ae; ___cinit_load__=0x1ae
00000007 c7c5                 LGOTO 0x3a; _main=0x3a
00000008                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d                      ___cinit_size__:
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff50                 MOVAR 0x2f
00000012 fee0                 MOVR 0x1f, 0x0
00000013 ff4f                 MOVAR 0x30
00000014 fee1                 MOVR 0x1e, 0x0
00000015 ff4e                 MOVAR 0x31
00000016 f670                 BTRSS 0xf, 0x3
00000017 c7e4                 LGOTO 0x1b; main.o:_00106_DS_=0x1b
00000018 fa48                 INCR 0x37, 0x1
00000019 de08                 MOVIA 0xf7
0000001a ff70                 MOVAR 0xf
0000001b                      main.o:_00106_DS_:
0000001b f7f0                 BTRSS 0xf, 0x0
0000001c c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
0000001d dec7                 MOVIA 0x38
0000001e fc7e                 ADDAR 0x1, 0x1
0000001f fa5e                 INCR 0x21, 0x1
00000020 fede                 MOVR 0x21, 0x0
00000021 db9b                 XORIA 0x64
00000022 f6fc                 BTRSS 0x3, 0x2
00000023 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000024 fd5e                 CLRR 0x21
00000025 defe                 MOVIA 0x1
00000026 ff5f                 MOVAR 0x20
00000027                      main.o:_00110_DS_:
00000027 f770                 BTRSS 0xf, 0x1
00000028 c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
00000029 de02                 MOVIA 0xfd
0000002a ff70                 MOVAR 0xf
0000002b                      main.o:_00112_DS_:
0000002b fd70                 CLRR 0xf
0000002c fece                 MOVR 0x31, 0x0
0000002d ff61                 MOVAR 0x1e
0000002e fecf                 MOVR 0x30, 0x0
0000002f ff60                 MOVAR 0x1f
00000030 fed0                 MOVR 0x2f, 0x0
00000031 ff7b                 MOVAR 0x4
00000032 feef                 MOVR 0x10, 0x0
00000033 ff75                 MOVAR 0xa
00000034 fd7c                 CLRR 0x3
00000035 eaee                 SWAPR 0x11, 0x0
00000036 ff7c                 MOVAR 0x3
00000037 ea6d                 SWAPR 0x12, 0x1
00000038 eaed                 SWAPR 0x12, 0x0
00000039                      main.o:END_OF_INTERRUPT:
00000039 ffee                 RETIE
0000003a                      _main:
0000003a deee                 MOVIA 0x11
0000003b fff9                 IOST 0x6
0000003c de10                 MOVIA 0xef
0000003d ff73                 MOVAR 0xc
0000003e deee                 MOVIA 0x11
0000003f ff79                 MOVAR 0x6
00000040 ffec                 DISI
00000041 fdff                 CLRA
00000042 fff0                 IOST 0xf
00000043 de00                 MOVIA 0xff
00000044 ffdf                 SFUN 0x0
00000045 defa                 MOVIA 0x5
00000046 ffdd                 SFUN 0x2
00000047 defc                 MOVIA 0x3
00000048 ffde                 SFUN 0x1
00000049 e549                 BSR 0x36, 0x5
0000004a def4                 MOVIA 0xb
0000004b ff71                 MOVAR 0xe
0000004c dec8                 MOVIA 0x37
0000004d ff7e                 MOVAR 0x1
0000004e fdff                 CLRA
0000004f fffc                 T0MD
00000050 de77                 MOVIA 0x88
00000051 ff77                 MOVAR 0x8
00000052 defe                 MOVIA 0x1
00000053 fff0                 IOST 0xf
00000054 fffb                 ENI
00000055                      main.o:_00279_DS_:
00000055 f5c9                 BTRSS 0x36, 0x4
00000056 c7a7                 LGOTO 0x58; main.o:_00262_DS_=0x58
00000057 d759                 LCALL 0xa6; _proData=0xa6
00000058                      main.o:_00262_DS_:
00000058 f549                 BTRSS 0x36, 0x5
00000059 c7a0                 LGOTO 0x5f; main.o:_00267_DS_=0x5f
0000005a f7f9                 BTRSS 0x6, 0x0
0000005b c7a0                 LGOTO 0x5f; main.o:_00267_DS_=0x5f
0000005c e149                 BCR 0x36, 0x5
0000005d d71b                 LCALL 0xe4; _proLow=0xe4
0000005e c79a                 LGOTO 0x65; main.o:_00268_DS_=0x65
0000005f                      main.o:_00267_DS_:
0000005f f149                 BTRSC 0x36, 0x5
00000060 c79a                 LGOTO 0x65; main.o:_00268_DS_=0x65
00000061 f3f9                 BTRSC 0x6, 0x0
00000062 c79a                 LGOTO 0x65; main.o:_00268_DS_=0x65
00000063 e549                 BSR 0x36, 0x5
00000064 d6ce                 LCALL 0x131; _proHight=0x131
00000065                      main.o:_00268_DS_:
00000065 fffd                 CLRWDT
00000066 fedf                 MOVR 0x20, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c7aa                 LGOTO 0x55; main.o:_00279_DS_=0x55
00000069 fd5f                 CLRR 0x20
0000006a fecd                 MOVR 0x32, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c786                 LGOTO 0x79; main.o:_00273_DS_=0x79
0000006d fa4c                 INCR 0x33, 0x1
0000006e f2fc                 BTRSC 0x3, 0x2
0000006f fa4b                 INCR 0x34, 0x1
00000070 deff                 MOVIA 0x0
00000071 fbcb                 SUBAR 0x34, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
00000073 c789                 LGOTO 0x76; main.o:_00313_DS_=0x76
00000074 dee1                 MOVIA 0x1e
00000075 fbcc                 SUBAR 0x33, 0x0
00000076                      main.o:_00313_DS_:
00000076 f7fc                 BTRSS 0x3, 0x0
