00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00147_DS_:
00000001 e0fc                 BCR 0x3, 0x6
00000002 fed6                 MOVR 0x29, 0x0
00000003 f2fc                 BTRSC 0x3, 0x2
00000004 c7fe                 LGOTO 0x1; main.o:_00147_DS_=0x1
00000005 fd56                 CLRR 0x29
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
0000000f                      ___cinit_size__:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff59                 MOVAR 0x26
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff58                 MOVAR 0x27
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff57                 MOVAR 0x28
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa53                 INCR 0x2c, 0x1
00000030 fed3                 MOVR 0x2c, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
00000034 fd53                 CLRR 0x2c
00000035 defe                 MOVIA 0x1
00000036 ff52                 MOVAR 0x2d
00000037                      main.o:_00108_DS_:
00000037 f670                 BTRSS 0xf, 0x3
00000038 c7c1                 LGOTO 0x3e; main.o:_00110_DS_=0x3e
00000039 de08                 MOVIA 0xf7
0000003a ff70                 MOVAR 0xf
0000003b defe                 MOVIA 0x1
0000003c e0fc                 BCR 0x3, 0x6
0000003d ff56                 MOVAR 0x29
0000003e                      main.o:_00110_DS_:
0000003e f770                 BTRSS 0xf, 0x1
