00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 fef9                 MOVR 0x6, 0x0
00000002 ffef                 RET
00000003                      _Led10:
00000003 deed                 MOVIA 0x12
00000004 ff79                 MOVAR 0x6
00000005 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
0000000f                      ___cinit_size__:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff5c                 MOVAR 0x23
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff5b                 MOVAR 0x24
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff5a                 MOVAR 0x25
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa59                 INCR 0x26, 0x1
00000026 fed9                 MOVR 0x26, 0x0
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd59                 CLRR 0x26
0000002b defe                 MOVIA 0x1
0000002c ff58                 MOVAR 0x27
0000002d                      main.o:_00108_DS_:
0000002d fd70                 CLRR 0xf
0000002e feda                 MOVR 0x25, 0x0
0000002f ff61                 MOVAR 0x1e
00000030 fedb                 MOVR 0x24, 0x0
00000031 ff60                 MOVAR 0x1f
00000032 fedc                 MOVR 0x23, 0x0
00000033 ff7b                 MOVAR 0x4
00000034 feef                 MOVR 0x10, 0x0
00000035 ff75                 MOVAR 0xa
00000036 fd7c                 CLRR 0x3
00000037 eaee                 SWAPR 0x11, 0x0
00000038 ff7c                 MOVAR 0x3
00000039 ea6d                 SWAPR 0x12, 0x1
0000003a eaed                 SWAPR 0x12, 0x0
0000003b                      main.o:END_OF_INTERRUPT:
0000003b ffee                 RETIE
0000003c                      _main:
0000003c defe                 MOVIA 0x1
0000003d fff9                 IOST 0x6
0000003e fd79                 CLRR 0x6
0000003f de1f                 MOVIA 0xe0
00000040 ff74                 MOVAR 0xb
00000041 ffec                 DISI
00000042 fdff                 CLRA
00000043 fff0                 IOST 0xf
00000044 dec8                 MOVIA 0x37
00000045 ff7e                 MOVAR 0x1
00000046 fdff                 CLRA
00000047 fffc                 T0MD
00000048 defe                 MOVIA 0x1
00000049 ff71                 MOVAR 0xe
0000004a def7                 MOVIA 0x8
0000004b ff77                 MOVAR 0x8
0000004c defe                 MOVIA 0x1
0000004d fff0                 IOST 0xf
0000004e fffb                 ENI
0000004f                      main.o:_00120_DS_:
0000004f fffd                 CLRWDT
00000050 fed8                 MOVR 0x27, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7b0                 LGOTO 0x4f; main.o:_00120_DS_=0x4f
00000053 fd58                 CLRR 0x27
00000054 d7fe                 LCALL 0x1; _KeyScan=0x1
00000055 ff5e                 MOVAR 0x21
00000056 dee0                 MOVIA 0x1f
00000057 efde                 ANDAR 0x21, 0x0
00000058 ff5f                 MOVAR 0x20
00000059 d795                 LCALL 0x6a; _keyRead=0x6a
0000005a ff55                 MOVAR 0x2a
0000005b dbfe                 XORIA 0x1
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c798                 LGOTO 0x67; main.o:_00118_DS_=0x67
0000005e fa56                 INCR 0x29, 0x1
0000005f fd54                 CLRR 0x2b
00000060 fd53                 CLRR 0x2c
00000061 def4                 MOVIA 0xb
00000062 fbd6                 SUBAR 0x29, 0x0
00000063 f7fc                 BTRSS 0x3, 0x0
00000064 c798                 LGOTO 0x67; main.o:_00118_DS_=0x67
00000065 defe                 MOVIA 0x1
00000066 ff56                 MOVAR 0x29
00000067                      main.o:_00118_DS_:
00000067 d751                 LCALL 0xae; _ledCon=0xae
00000068 c7b0                 LGOTO 0x4f; main.o:_00120_DS_=0x4f
00000069 ffef                 RET
0000006a                      _keyRead:
0000006a f65f                 BTRSS 0x20, 0x3
0000006b c78b                 LGOTO 0x74; main.o:_00210_DS_=0x74
0000006c fa57                 INCR 0x28, 0x1
0000006d de37                 MOVIA 0xc8
0000006e fbd7                 SUBAR 0x28, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c783                 LGOTO 0x7c; main.o:_00211_DS_=0x7c
00000071 de37                 MOVIA 0xc8
00000072 ff57                 MOVAR 0x28
00000073 c783                 LGOTO 0x7c; main.o:_00211_DS_=0x7c
00000074                      main.o:_00210_DS_:
00000074 def7                 MOVIA 0x8
00000075 fbd7                 SUBAR 0x28, 0x0
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c784                 LGOTO 0x7b; main.o:_00208_DS_=0x7b
00000078 fd57                 CLRR 0x28
00000079 defe                 MOVIA 0x1
0000007a c782                 LGOTO 0x7d; main.o:_00212_DS_=0x7d
0000007b                      main.o:_00208_DS_:
0000007b fd57                 CLRR 0x28
0000007c                      main.o:_00211_DS_:
0000007c deff                 MOVIA 0x0
0000007d                      main.o:_00212_DS_:
0000007d ffef                 RET
0000007e                      _Led9:
0000007e deed                 MOVIA 0x12
0000007f ff79                 MOVAR 0x6
00000080 ffef                 RET
00000081                      _Led8:
00000081 deed                 MOVIA 0x12
00000082 ff79                 MOVAR 0x6
00000083 ffef                 RET
00000084                      _Led7:
00000084 deed                 MOVIA 0x12
00000085 ff79                 MOVAR 0x6
00000086 ffef                 RET
00000087                      _Led6:
00000087 deed                 MOVIA 0x12
00000088 ff79                 MOVAR 0x6
00000089 ffef                 RET
0000008a                      _Led5:
0000008a deed                 MOVIA 0x12
0000008b ff79                 MOVAR 0x6
0000008c ffef                 RET
0000008d                      _Led4:
0000008d deed                 MOVIA 0x12
0000008e ff79                 MOVAR 0x6
0000008f ffef                 RET
00000090                      _Led3:
00000090 deed                 MOVIA 0x12
00000091 ff79                 MOVAR 0x6
00000092 ffef                 RET
00000093                      _Led2:
00000093 deed                 MOVIA 0x12
00000094 ff79                 MOVAR 0x6
00000095 ffef                 RET
00000096                      _Led1:
00000096 de37                 MOVIA 0xc8
00000097 fbd4                 SUBAR 0x2b, 0x0
00000098 f7fc                 BTRSS 0x3, 0x0
00000099 c75f                 LGOTO 0xa0; main.o:_00154_DS_=0xa0
0000009a fd54                 CLRR 0x2b
0000009b fa53                 INCR 0x2c, 0x1
0000009c defc                 MOVIA 0x3
0000009d fbd3                 SUBAR 0x2c, 0x0
0000009e f3fc                 BTRSC 0x3, 0x0
0000009f c752                 LGOTO 0xad; main.o:_00160_DS_=0xad
000000a0                      main.o:_00154_DS_:
000000a0 de9b                 MOVIA 0x64
000000a1 fbd4                 SUBAR 0x2b, 0x0
000000a2 f3fc                 BTRSC 0x3, 0x0
000000a3 c758                 LGOTO 0xa7; main.o:_00158_DS_=0xa7
000000a4 defd                 MOVIA 0x2
000000a5 ff79                 MOVAR 0x6
000000a6 c752                 LGOTO 0xad; main.o:_00160_DS_=0xad
000000a7                      main.o:_00158_DS_:
000000a7 de37                 MOVIA 0xc8
000000a8 fbd4                 SUBAR 0x2b, 0x0
000000a9 f3fc                 BTRSC 0x3, 0x0
000000aa c752                 LGOTO 0xad; main.o:_00160_DS_=0xad
000000ab deef                 MOVIA 0x10
000000ac ff79                 MOVAR 0x6
000000ad                      main.o:_00160_DS_:
000000ad ffef                 RET
000000ae                      _ledCon:
000000ae defe                 MOVIA 0x1
000000af fbd6                 SUBAR 0x29, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000b2 def4                 MOVIA 0xb
000000b3 fbd6                 SUBAR 0x29, 0x0
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000b6 f9d6                 DECR 0x29, 0x0
000000b7 ff5d                 MOVAR 0x22
000000b8 deff                 MOVIA 0x0
000000b9 ff75                 MOVAR 0xa
000000ba fedd                 MOVR 0x22, 0x0
000000bb da40                 ADDIA 0xbf
000000bc f3fc                 BTRSC 0x3, 0x0
000000bd fa75                 INCR 0xa, 0x1
000000be ff7d                 MOVAR 0x2
000000bf                      main.o:_00146_DS_:
000000bf c736                 LGOTO 0xc9; main.o:_00125_DS_=0xc9
000000c0 c734                 LGOTO 0xcb; main.o:_00126_DS_=0xcb
000000c1 c732                 LGOTO 0xcd; main.o:_00127_DS_=0xcd
000000c2 c730                 LGOTO 0xcf; main.o:_00128_DS_=0xcf
000000c3 c72e                 LGOTO 0xd1; main.o:_00129_DS_=0xd1
000000c4 c72c                 LGOTO 0xd3; main.o:_00130_DS_=0xd3
000000c5 c72a                 LGOTO 0xd5; main.o:_00131_DS_=0xd5
000000c6 c728                 LGOTO 0xd7; main.o:_00132_DS_=0xd7
000000c7 c726                 LGOTO 0xd9; main.o:_00133_DS_=0xd9
000000c8 c724                 LGOTO 0xdb; main.o:_00134_DS_=0xdb
000000c9                      main.o:_00125_DS_:
000000c9 d769                 LCALL 0x96; _Led1=0x96
000000ca c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000cb                      main.o:_00126_DS_:
000000cb d76c                 LCALL 0x93; _Led2=0x93
000000cc c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000cd                      main.o:_00127_DS_:
000000cd d76f                 LCALL 0x90; _Led3=0x90
000000ce c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000cf                      main.o:_00128_DS_:
000000cf d772                 LCALL 0x8d; _Led4=0x8d
000000d0 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000d1                      main.o:_00129_DS_:
000000d1 d775                 LCALL 0x8a; _Led5=0x8a
000000d2 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000d3                      main.o:_00130_DS_:
000000d3 d778                 LCALL 0x87; _Led6=0x87
000000d4 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000d5                      main.o:_00131_DS_:
000000d5 d77b                 LCALL 0x84; _Led7=0x84
000000d6 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000d7                      main.o:_00132_DS_:
000000d7 d77e                 LCALL 0x81; _Led8=0x81
000000d8 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000d9                      main.o:_00133_DS_:
000000d9 d781                 LCALL 0x7e; _Led9=0x7e
000000da c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000db                      main.o:_00134_DS_:
000000db d7fc                 LCALL 0x3; _Led10=0x3
000000dc                      main.o:_00135_DS_:
000000dc fa54                 INCR 0x2b, 0x1
000000dd ffef                 RET
000000de                      ___cinit_load__:
