00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _startPWM2:
00000001 e5fa                 BSR 0x5, 0x4
00000002 e0fc                 BCR 0x3, 0x6
00000003 feaf                 MOVR 0x50, 0x0
00000004 ffb3                 SFUN 0xc
00000005 de7c                 MOVIA 0x83
00000006 ffb5                 SFUN 0xa
00000007 ffef                 RET
00000008 c744                 LGOTO 0xbb; main.o:__sdcc_interrupt=0xbb
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      crt0.o:crt0_end:
0000001d deee                 MOVIA 0x11
0000001e fff0                 IOST 0xf
0000001f deaf                 MOVIA 0x50
00000020 d7b0                 LCALL 0x4f; _delay=0x4f
00000021 ffe0                 IOSTR 0xf
00000022 e0fc                 BCR 0x3, 0x6
00000023 ff5a                 MOVAR 0x25
00000024 ddbf                 ANDIA 0x40
00000025 f6fc                 BTRSS 0x3, 0x2
00000026 defe                 MOVIA 0x1
00000027 ff59                 MOVAR 0x26
00000028 fed9                 MOVR 0x26, 0x0
00000029 f2fc                 BTRSC 0x3, 0x2
0000002a c7d2                 LGOTO 0x2d; common.o:_00159_DS_=0x2d
0000002b fd5a                 CLRR 0x25
0000002c c7cf                 LGOTO 0x30; common.o:_00160_DS_=0x30
0000002d                      common.o:_00159_DS_:
0000002d defe                 MOVIA 0x1
0000002e e0fc                 BCR 0x3, 0x6
0000002f ff5a                 MOVAR 0x25
00000030                      common.o:_00160_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 feda                 MOVR 0x25, 0x0
00000032 ffef                 RET
00000033                      _gotoSleep:
00000033 e0fc                 BCR 0x3, 0x6
00000034 ff5b                 MOVAR 0x24
00000035 fdff                 CLRA
00000036 ffbe                 SFUN 0x1
00000037 ffbc                 SFUN 0x3
00000038 defe                 MOVIA 0x1
00000039 ff7a                 MOVAR 0x5
0000003a decf                 MOVIA 0x30
0000003b ff79                 MOVAR 0x6
0000003c fd4a                 CLRR 0x35
0000003d fd49                 CLRR 0x36
0000003e fedb                 MOVR 0x24, 0x0
0000003f ff76                 MOVAR 0x9
00000040 defc                 MOVIA 0x3
00000041 ff71                 MOVAR 0xe
00000042 def7                 MOVIA 0x8
00000043 ff77                 MOVAR 0x8
00000044 e5f7                 BSR 0x8, 0x4
00000045 fd70                 CLRR 0xf
00000046 fffd                 CLRWDT
00000047 fffe                 SLEEP
00000048 defe                 MOVIA 0x1
00000049 ff71                 MOVAR 0xe
0000004a fd70                 CLRR 0xf
0000004b de57                 MOVIA 0xa8
0000004c ff77                 MOVAR 0x8
0000004d e5f7                 BSR 0x8, 0x4
0000004e ffef                 RET
0000004f                      _delay:
0000004f e0fc                 BCR 0x3, 0x6
00000050 ff5d                 MOVAR 0x22
00000051 fd5c                 CLRR 0x23
00000052                      common.o:_00147_DS_:
00000052 e0fc                 BCR 0x3, 0x6
00000053 fedd                 MOVR 0x22, 0x0
00000054 fbdc                 SUBAR 0x23, 0x0
00000055 f3fc                 BTRSC 0x3, 0x0
00000056 c7a6                 LGOTO 0x59; common.o:_00149_DS_=0x59
00000057 fa5c                 INCR 0x23, 0x1
00000058 c7ad                 LGOTO 0x52; common.o:_00147_DS_=0x52
00000059                      common.o:_00149_DS_:
00000059 ffef                 RET
0000005a                      _keyRead:
0000005a e0fc                 BCR 0x3, 0x6
0000005b ff5e                 MOVAR 0x21
0000005c fede                 MOVR 0x21, 0x0
0000005d f2fc                 BTRSC 0x3, 0x2
0000005e c78a                 LGOTO 0x75; common.o:_00119_DS_=0x75
0000005f fa4a                 INCR 0x35, 0x1
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 fa49                 INCR 0x36, 0x1
00000062 deff                 MOVIA 0x0
00000063 fbc9                 SUBAR 0x36, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c797                 LGOTO 0x68; common.o:_00138_DS_=0x68
00000066 de37                 MOVIA 0xc8
00000067 fbca                 SUBAR 0x35, 0x0
00000068                      common.o:_00138_DS_:
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c76a                 LGOTO 0x95; common.o:_00120_DS_=0x95
0000006a de37                 MOVIA 0xc8
0000006b e0fc                 BCR 0x3, 0x6
0000006c ff4a                 MOVAR 0x35
0000006d fd49                 CLRR 0x36
0000006e fec8                 MOVR 0x37, 0x0
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 c76a                 LGOTO 0x95; common.o:_00120_DS_=0x95
00000071 defe                 MOVIA 0x1
00000072 ff48                 MOVAR 0x37
00000073 defd                 MOVIA 0x2
00000074 c769                 LGOTO 0x96; common.o:_00121_DS_=0x96
00000075                      common.o:_00119_DS_:
00000075 deff                 MOVIA 0x0
00000076 e0fc                 BCR 0x3, 0x6
00000077 fbc9                 SUBAR 0x36, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c783                 LGOTO 0x7c; common.o:_00139_DS_=0x7c
0000007a de37                 MOVIA 0xc8
0000007b fbca                 SUBAR 0x35, 0x0
0000007c                      common.o:_00139_DS_:
0000007c f7fc                 BTRSS 0x3, 0x0
0000007d c77b                 LGOTO 0x84; common.o:_00116_DS_=0x84
0000007e e0fc                 BCR 0x3, 0x6
0000007f fd4a                 CLRR 0x35
00000080 fd49                 CLRR 0x36
00000081 fd48                 CLRR 0x37
00000082 deff                 MOVIA 0x0
00000083 c769                 LGOTO 0x96; common.o:_00121_DS_=0x96
00000084                      common.o:_00116_DS_:
00000084 deff                 MOVIA 0x0
00000085 e0fc                 BCR 0x3, 0x6
00000086 fbc9                 SUBAR 0x36, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c774                 LGOTO 0x8b; common.o:_00140_DS_=0x8b
00000089 def7                 MOVIA 0x8
0000008a fbca                 SUBAR 0x35, 0x0
0000008b                      common.o:_00140_DS_:
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c76d                 LGOTO 0x92; common.o:_00117_DS_=0x92
0000008d e0fc                 BCR 0x3, 0x6
0000008e fd4a                 CLRR 0x35
0000008f fd49                 CLRR 0x36
00000090 defe                 MOVIA 0x1
00000091 c769                 LGOTO 0x96; common.o:_00121_DS_=0x96
00000092                      common.o:_00117_DS_:
00000092 e0fc                 BCR 0x3, 0x6
00000093 fd4a                 CLRR 0x35
00000094 fd49                 CLRR 0x36
00000095                      common.o:_00120_DS_:
00000095 deff                 MOVIA 0x0
00000096                      common.o:_00121_DS_:
00000096 ffef                 RET
00000097                      _initTimer0:
00000097 defe                 MOVIA 0x1
00000098 ff7a                 MOVAR 0x5
00000099 decf                 MOVIA 0x30
0000009a ff79                 MOVAR 0x6
0000009b e373                 BCR 0xc, 0x1
0000009c ffe6                 IOSTR 0x9
0000009d e0fc                 BCR 0x3, 0x6
0000009e ff5f                 MOVAR 0x20
0000009f e15f                 BCR 0x20, 0x5
000000a0 fedf                 MOVR 0x20, 0x0
000000a1 fff6                 IOST 0x9
000000a2 e374                 BCR 0xb, 0x1
000000a3 dedd                 MOVIA 0x22
000000a4 fffa                 IOST 0x5
000000a5 defd                 MOVIA 0x2
000000a6 fff9                 IOST 0x6
